county,state,population_2019,Elec2020
Richmond,North Carolina,44829,Trump
Robeson,North Carolina,130625,Trump
Rockingham,North Carolina,91010,Trump
Rowan,North Carolina,142088,Trump
Rutherford,North Carolina,67029,Trump
Sampson,North Carolina,63531,Trump
Scotland,North Carolina,36025,Trump
Stanly,North Carolina,62806,Trump
Stokes,North Carolina,45591,Trump
Surry,North Carolina,71783,Trump
Swain,North Carolina,14058,Trump
Transylvania,North Carolina,32903,Trump
Tyrrell,North Carolina,4109,Trump
Union,North Carolina,239859,Trump
Vance,North Carolina,44535,Biden
Wake,North Carolina,1111761,Biden
Warren,North Carolina,20575,Biden
Washington,North Carolina,12722,Biden
Watauga,North Carolina,56177,Biden
Wayne,North Carolina,123131,Trump
Wilkes,North Carolina,68412,Trump
Wilson,North Carolina,81801,Biden
Yadkin,North Carolina,37667,Trump
Yancey,North Carolina,17566,Trump
Adams,North Dakota,2360,Trump
Barnes,North Dakota,11190,Trump
Benson,North Dakota,6877,Trump
Billings,North Dakota,874,Trump
Bottineau,North Dakota,6736,Trump
Bowman,North Dakota,3214,Trump
Burke,North Dakota,2306,Trump
Burleigh,North Dakota,95626,Trump
Cass,North Dakota,181923,Trump
Cavalier,North Dakota,3896,Trump
Dickey,North Dakota,5248,Trump
Divide,North Dakota,2314,Trump
Dunn,North Dakota,4162,Trump
Eddy,North Dakota,2404,Trump
Emmons,North Dakota,3486,Trump
Foster,North Dakota,3366,Trump
Golden Valley,North Dakota,1823,Trump
Grand Forks,North Dakota,69451,Trump
Grant,North Dakota,2377,Trump
Griggs,North Dakota,2296,Trump
Hettinger,North Dakota,2660,Trump
Kidder,North Dakota,2428,Trump
LaMoure,North Dakota,4166,Trump
Logan,North Dakota,1946,Trump
McHenry,North Dakota,5922,Trump
McIntosh,North Dakota,2754,Trump
McKenzie,North Dakota,9314,Trump
McLean,North Dakota,9517,Trump
Mercer,North Dakota,8592,Trump
Morton,North Dakota,28990,Trump
Mountrail,North Dakota,9376,Trump
Nelson,North Dakota,3095,Trump
Oliver,North Dakota,1874,Trump
Pembina,North Dakota,7181,Trump
Pierce,North Dakota,4451,Trump
Ramsey,North Dakota,11554,Trump
Ransom,North Dakota,5516,Trump
Renville,North Dakota,2608,Trump
Richland,North Dakota,16339,Trump
Rolette,North Dakota,14582,Biden
Sargent,North Dakota,3890,Trump
Sheridan,North Dakota,1304,Trump
Sioux,North Dakota,4430,Biden
Slope,North Dakota,761,Trump
Stark,North Dakota,28212,Trump
Steele,North Dakota,1960,Trump
Stutsman,North Dakota,21120,Trump
Towner,North Dakota,2317,Trump
Traill,North Dakota,8245,Trump
Walsh,North Dakota,11104,Trump
Ward,North Dakota,67641,Trump
Wells,North Dakota,4206,Trump
Williams,North Dakota,29595,Trump
Northern Islands Municipality[9],Northern Mariana Islands,0,
Rota Municipality,Northern Mariana Islands,2477,
Saipan Municipality,Northern Mariana Islands,48220,
Tinian Municipality,Northern Mariana Islands,3136,
Adams,Ohio,27698,Trump
Allen,Ohio,102351,Trump
Ashland,Ohio,53484,Trump
Ashtabula,Ohio,97241,Trump
Athens,Ohio,65327,Biden
Auglaize,Ohio,45656,Trump
Belmont,Ohio,67006,Trump
Brown,Ohio,43432,Trump
Butler,Ohio,383134,Trump
Carroll,Ohio,26914,Trump
Champaign,Ohio,38885,Trump
Clark,Ohio,134585,Trump
Clermont,Ohio,206428,Trump
Clinton,Ohio,41968,Trump
Columbiana,Ohio,101883,Trump
Coshocton,Ohio,36600,Trump
Crawford,Ohio,41494,Trump
Cuyahoga,Ohio,1235072,Biden
Darke,Ohio,51113,Trump
Defiance,Ohio,38087,Trump
Delaware,Ohio,209177,Trump
Erie,Ohio,74266,Trump
Fairfield,Ohio,157574,Trump
Fayette,Ohio,28525,Trump
Franklin,Ohio,1316756,Biden
Fulton,Ohio,42126,Trump
Gallia,Ohio,29898,Trump
Geauga,Ohio,93649,Trump
Greene,Ohio,168937,Trump
Guernsey,Ohio,38875,Trump
Hamilton,Ohio,817473,Biden
Hancock,Ohio,75783,Trump
Hardin,Ohio,31365,Trump
Harrison,Ohio,15040,Trump
Henry,Ohio,27006,Trump
Highland,Ohio,43161,Trump
Hocking,Ohio,28264,Trump
Holmes,Ohio,43960,Trump
Huron,Ohio,58266,Trump
Jackson,Ohio,32413,Trump
Jefferson,Ohio,65325,Trump
Knox,Ohio,62322,Trump
Lake,Ohio,230149,Trump
Lawrence,Ohio,59463,Trump
Licking,Ohio,176862,Trump
Logan,Ohio,45672,Trump
Lorain,Ohio,309833,Trump
Lucas,Ohio,428348,Biden
Madison,Ohio,44731,Trump
Mahoning,Ohio,228683,Trump
Marion,Ohio,65093,Trump
Medina,Ohio,179746,Trump
Meigs,Ohio,22907,Trump
Mercer,Ohio,41172,Trump
Miami,Ohio,106987,Trump
Monroe,Ohio,13654,Trump
Montgomery,Ohio,531687,Biden
Morgan,Ohio,14508,Trump
Morrow,Ohio,35328,Trump
Muskingum,Ohio,86215,Trump
Noble,Ohio,14424,Trump
Ottawa,Ohio,40525,Trump
Paulding,Ohio,18672,Trump
Perry,Ohio,36134,Trump
Pickaway,Ohio,58457,Trump
Pike,Ohio,27772,Trump
Portage,Ohio,162466,Trump
Preble,Ohio,40882,Trump
Putnam,Ohio,33861,Trump
Richland,Ohio,121154,Trump
Ross,Ohio,76666,Trump
Sandusky,Ohio,58518,Trump
Scioto,Ohio,75314,Trump
Seneca,Ohio,55178,Trump
Shelby,Ohio,48590,Trump
Stark,Ohio,370606,Trump
Summit,Ohio,541013,Biden
Trumbull,Ohio,197974,Trump
Tuscarawas,Ohio,91987,Trump
Union,Ohio,58988,Trump
Van Wert,Ohio,28275,Trump
Vinton,Ohio,13085,Trump
Warren,Ohio,234602,Trump
Washington,Ohio,59911,Trump
Wayne,Ohio,115710,Trump
Williams,Ohio,36692,Trump
Wood,Ohio,130817,Trump
Wyandot,Ohio,21772,Trump
Adair,Oklahoma,22194,Trump
Alfalfa,Oklahoma,5847,Trump
Atoka,Oklahoma,13898,Trump
Beaver,Oklahoma,5566,Trump
Beckham,Oklahoma,23637,Trump
Blaine,Oklahoma,9720,Trump
Bryan,Oklahoma,47995,Trump
Caddo,Oklahoma,29594,Trump
Canadian,Oklahoma,148306,Trump
Carter,Oklahoma,48111,Trump
Cherokee,Oklahoma,48657,Trump
Choctaw,Oklahoma,15045,Trump
Cimarron,Oklahoma,2335,Trump
Cleveland,Oklahoma,284014,Trump
Coal,Oklahoma,5867,Trump
Comanche,Oklahoma,120749,Trump
Cotton,Oklahoma,6152,Trump
Craig,Oklahoma,14672,Trump
Creek,Oklahoma,71522,Trump
Custer,Oklahoma,29377,Trump
Delaware,Oklahoma,43009,Trump
Dewey,Oklahoma,4844,Trump
Ellis,Oklahoma,4170,Trump
Garfield,Oklahoma,61056,Trump
Garvin,Oklahoma,27334,Trump
Grady,Oklahoma,55834,Trump
Grant,Oklahoma,4528,Trump
Greer,Oklahoma,6171,Trump
Harmon,Oklahoma,2869,Trump
Harper,Oklahoma,3813,Trump
Haskell,Oklahoma,13052,Trump
Hughes,Oklahoma,13823,Trump
Jackson,Oklahoma,26088,Trump
Jefferson,Oklahoma,6432,Trump
Johnston,Oklahoma,10990,Trump
Kay,Oklahoma,43538,Trump
Kingfisher,Oklahoma,15276,Trump
Kiowa,Oklahoma,9341,Trump
Latimer,Oklahoma,10775,Trump
Le Flore,Oklahoma,49853,Trump
Lincoln,Oklahoma,34351,Trump
Logan,Oklahoma,48011,Trump
Love,Oklahoma,9742,Trump
McClain,Oklahoma,36511,Trump
McCurtain,Oklahoma,33065,Trump
McIntosh,Oklahoma,20493,Trump
Major,Oklahoma,7683,Trump
Marshall,Oklahoma,15988,Trump
Mayes,Oklahoma,41100,Trump
Murray,Oklahoma,13712,Trump
Muskogee,Oklahoma,67997,Trump
Noble,Oklahoma,11446,Trump
Nowata,Oklahoma,10555,Trump
Okfuskee,Oklahoma,12377,Trump
Oklahoma,Oklahoma,797434,Trump
Okmulgee,Oklahoma,38465,Trump
Osage,Oklahoma,46963,Trump
Ottawa,Oklahoma,32245,Trump
Pawnee,Oklahoma,16513,Trump
Payne,Oklahoma,81784,Trump
Pittsburg,Oklahoma,43654,Trump
Pontotoc,Oklahoma,38284,Trump
Pottawatomie,Oklahoma,72592,Trump
Pushmataha,Oklahoma,11233,Trump
Roger Mills,Oklahoma,3743,Trump
Rogers,Oklahoma,92459,Trump
Seminole,Oklahoma,25426,Trump
Sequoyah,Oklahoma,41569,Trump
Stephens,Oklahoma,43143,Trump
Texas,Oklahoma,22081,Trump
Tillman,Oklahoma,7711,Trump
Tulsa,Oklahoma,651552,Trump
Wagoner,Oklahoma,81289,Trump
Washington,Oklahoma,51527,Trump
Washita,Oklahoma,11678,Trump
Woods,Oklahoma,9041,Trump
Woodward,Oklahoma,21221,Trump
Baker,Oregon,16018,Trump
Benton,Oregon,93053,Biden
Clackamas,Oregon,418187,Biden
Clatsop,Oregon,37244,Biden
Columbia,Oregon,52354,Trump
Coos,Oregon,64487,Trump
Crook,Oregon,20815,Trump
Curry,Oregon,22339,Trump
Deschutes,Oregon,197692,Biden
Douglas,Oregon,110980,Trump
Gilliam,Oregon,1947,Trump
Grant,Oregon,7283,Trump
Harney,Oregon,7146,Trump
Hood River,Oregon,22675,Biden
Jackson,Oregon,220944,Trump
Jefferson,Oregon,21145,Trump
Josephine,Oregon,87487,Trump
Klamath,Oregon,68238,Trump
Lake,Oregon,7820,Trump
Lane,Oregon,382067,Biden
Lincoln,Oregon,49962,Biden
Linn,Oregon,129749,Trump
Malheur,Oregon,30479,Trump
Marion,Oregon,347818,Biden
Morrow,Oregon,11336,Trump
Multnomah,Oregon,812855,Biden
Polk,Oregon,86085,Trump
Sherman,Oregon,1731,Trump
Tillamook,Oregon,25317,Trump
Umatilla,Oregon,77950,Trump
Union,Oregon,25652,Trump
Wallowa,Oregon,6814,Trump
Wasco,Oregon,25477,Trump
Washington,Oregon,601592,Biden
Wheeler,Oregon,1381,Trump
Yamhill,Oregon,107100,Trump
Adams,Pennsylvania,103009,Trump
Allegheny,Pennsylvania,1216045,Biden
Armstrong,Pennsylvania,64735,Trump
Beaver,Pennsylvania,163929,Trump
Bedford,Pennsylvania,47888,Trump
Berks,Pennsylvania,421164,Trump
Blair,Pennsylvania,121829,Trump
Bradford,Pennsylvania,60323,Trump
Bucks,Pennsylvania,628270,Biden
Butler,Pennsylvania,187853,Trump
Cambria,Pennsylvania,130192,Trump
Cameron,Pennsylvania,4886,Trump
Carbon,Pennsylvania,64182,Trump
Centre,Pennsylvania,162385,Biden
Chester,Pennsylvania,524989,Biden
Clarion,Pennsylvania,38438,Trump
Clearfield,Pennsylvania,79255,Trump
Clinton,Pennsylvania,38632,Trump
Columbia,Pennsylvania,64964,Trump
Crawford,Pennsylvania,84629,Trump
Cumberland,Pennsylvania,253370,Trump
Dauphin,Pennsylvania,278299,Biden
Delaware,Pennsylvania,566747,Biden
Elk,Pennsylvania,31479,Trump
Erie,Pennsylvania,269728,Biden
Fayette,Pennsylvania,129274,Trump
Forest,Pennsylvania,7631,Trump
Franklin,Pennsylvania,155027,Trump
Fulton,Pennsylvania,14670,Trump
Greene,Pennsylvania,36233,Trump
Huntingdon,Pennsylvania,45144,Trump
Indiana,Pennsylvania,84073,Trump
Jefferson,Pennsylvania,43425,Trump
Juniata,Pennsylvania,24768,Trump
Lackawanna,Pennsylvania,209674,Biden
Lancaster,Pennsylvania,545724,Trump
Lawrence,Pennsylvania,85512,Trump
Lebanon,Pennsylvania,141793,Trump
Lehigh,Pennsylvania,369318,Biden
Luzerne,Pennsylvania,317417,Trump
Lycoming,Pennsylvania,113299,Trump
McKean,Pennsylvania,40625,Trump
Mercer,Pennsylvania,109424,Trump
Mifflin,Pennsylvania,46138,Trump
Monroe,Pennsylvania,170271,Biden
Montgomery,Pennsylvania,830915,Biden
Montour,Pennsylvania,18541,Trump
Northampton,Pennsylvania,305285,Biden
Northumberland,Pennsylvania,90843,Trump
Perry,Pennsylvania,46272,Trump
Philadelphia[w],Pennsylvania,1584064,Biden
Pike,Pennsylvania,55809,Trump
Potter,Pennsylvania,17497,Trump
Schuylkill,Pennsylvania,141359,Trump
Snyder,Pennsylvania,40372,Trump
Somerset,Pennsylvania,73447,Trump
Sullivan,Pennsylvania,6351,Trump
Susquehanna,Pennsylvania,40328,Trump
Tioga,Pennsylvania,40591,Trump
Union,Pennsylvania,44923,Trump
Venango,Pennsylvania,50668,Trump
Warren,Pennsylvania,39191,Trump
Washington,Pennsylvania,206865,Trump
Wayne,Pennsylvania,51361,Trump
Westmoreland,Pennsylvania,348899,Trump
Wyoming,Pennsylvania,28003,Trump
York,Pennsylvania,449058,Trump
Adjuntas Municipality,Puerto Rico,19483,
Aguada Municipality,Puerto Rico,41959,
Aguadilla Municipality,Puerto Rico,54582,
Aguas Buenas Municipality,Puerto Rico,28659,
Aibonito Municipality,Puerto Rico,25900,
Añasco Municipality,Puerto Rico,29261,
Arecibo Municipality,Puerto Rico,96440,
Arroyo Municipality,Puerto Rico,19575,
Barceloneta Municipality,Puerto Rico,24816,
Barranquitas Municipality,Puerto Rico,30318,
Bayamón Municipality,Puerto Rico,208116,
Cabo Rojo Municipality,Puerto Rico,50917,
Caguas Municipality,Puerto Rico,142893,
Camuy Municipality,Puerto Rico,35159,
Canóvanas Municipality,Puerto Rico,47648,
Carolina Municipality,Puerto Rico,176762,
Cataño Municipality,Puerto Rico,28140,
Cayey Municipality,Puerto Rico,48119,
Ceiba Municipality,Puerto Rico,13631,
Ciales Municipality,Puerto Rico,18782,
Cidra Municipality,Puerto Rico,43480,
Coamo Municipality,Puerto Rico,40512,
Comerío Municipality,Puerto Rico,20778,
Corozal Municipality,Puerto Rico,37142,
Culebra Municipality,Puerto Rico,1818,
Dorado Municipality,Puerto Rico,38165,
Fajardo Municipality,Puerto Rico,36993,
Florida Municipality,Puerto Rico,12680,
Guánica Municipality,Puerto Rico,19427,
Guayama Municipality,Puerto Rico,45362,
Guayanilla Municipality,Puerto Rico,21581,
Guaynabo Municipality,Puerto Rico,97924,
Gurabo Municipality,Puerto Rico,45369,
Hatillo Municipality,Puerto Rico,41953,
Hormigueros Municipality,Puerto Rico,17250,
Humacao Municipality,Puerto Rico,58466,
Isabela Municipality,Puerto Rico,45631,
Jayuya Municipality,Puerto Rico,16642,
Juana Díaz Municipality,Puerto Rico,79897,
Juncos Municipality,Puerto Rico,40290,
Lajas Municipality,Puerto Rico,25753,
Lares Municipality,Puerto Rico,30753,
Las Marías Municipality,Puerto Rico,9881,
Las Piedras Municipality,Puerto Rico,38675,
Loíza Municipality,Puerto Rico,30060,
Luquillo Municipality,Puerto Rico,20068,
Manatí Municipality,Puerto Rico,44113,
Maricao Municipality,Puerto Rico,6276,
Maunabo Municipality,Puerto Rico,12225,
Mayagüez Municipality,Puerto Rico,89080,
Moca Municipality,Puerto Rico,40109,
Morovis Municipality,Puerto Rico,32610,
Naguabo Municipality,Puerto Rico,26720,
Naranjito Municipality,Puerto Rico,30402,
Orocovis Municipality,Puerto Rico,23423,
Patillas Municipality,Puerto Rico,19277,
Peñuelas Municipality,Puerto Rico,24282,
Ponce Municipality,Puerto Rico,166327,
Quebradillas Municipality,Puerto Rico,25919,
Rincón Municipality,Puerto Rico,15200,
Río Grande Municipality,Puerto Rico,54304,
Sabana Grande Municipality,Puerto Rico,25265,
Salinas Municipality,Puerto Rico,31078,
San Germán Municipality,Puerto Rico,35527,
San Juan Municipality,Puerto Rico,395326,
San Lorenzo Municipality,Puerto Rico,41058,
San Sebastián Municipality,Puerto Rico,42430,
Santa Isabel Municipality,Puerto Rico,23274,
Toa Alta Municipality,Puerto Rico,74066,
Toa Baja Municipality,Puerto Rico,89609,
Trujillo Alto Municipality,Puerto Rico,74842,
Utuado Municipality,Puerto Rico,33149,
Vega Alta Municipality,Puerto Rico,39951,
Vega Baja Municipality,Puerto Rico,59662,
Vieques Municipality,Puerto Rico,9301,
Villalba Municipality,Puerto Rico,26073,
Yabucoa Municipality,Puerto Rico,37941,
Yauco Municipality,Puerto Rico,42043,
Bristol,Rhode Island,48479,Biden
Kent,Rhode Island,164292,Biden
Newport,Rhode Island,82082,Biden
Providence,Rhode Island,638931,Biden
Washington,Rhode Island,125577,Biden
Abbeville,South Carolina,25007,Trump
Aiken,South Carolina,170872,Trump
Allendale,South Carolina,9839,Biden
Anderson,South Carolina,202558,Trump
Bamberg,South Carolina,15430,Biden
Barnwell,South Carolina,22119,Trump
Beaufort,South Carolina,192122,Trump
Berkeley,South Carolina,227907,Trump
Calhoun,South Carolina,15055,Trump
Charleston,South Carolina,411406,Biden
Cherokee,South Carolina,57300,Trump
Chester,South Carolina,32578,Trump
Chesterfield,South Carolina,45650,Trump
Clarendon,South Carolina,34355,Trump
Colleton,South Carolina,37677,Trump
Darlington,South Carolina,66618,Trump
Dillon,South Carolina,31229,Trump
Dorchester,South Carolina,162809,Trump
Edgefield,South Carolina,26436,Trump
Fairfield,South Carolina,23109,Biden
Florence,South Carolina,138293,Trump
Georgetown,South Carolina,62680,Trump
Greenville,South Carolina,523542,Trump
Greenwood,South Carolina,70811,Trump
Hampton,South Carolina,20408,Biden
Horry,South Carolina,354081,Trump
Jasper,South Carolina,26629,Biden
Kershaw,South Carolina,66551,Trump
Lancaster,South Carolina,98012,Trump
Laurens,South Carolina,67493,Trump
Lee,South Carolina,18347,Biden
Lexington,South Carolina,298750,Trump
McCormick,South Carolina,9947,Trump
Marion,South Carolina,32072,Biden
Marlboro,South Carolina,28003,Biden
Newberry,South Carolina,38440,Trump
Oconee,South Carolina,79546,Trump
Orangeburg,South Carolina,86175,Biden
Pickens,South Carolina,126884,Trump
Richland,South Carolina,415759,Biden
Saluda,South Carolina,20091,Trump
Spartanburg,South Carolina,319785,Trump
Sumter,South Carolina,106721,Biden
Union,South Carolina,28030,Trump
Williamsburg,South Carolina,33067,Biden
York,South Carolina,280979,Trump
Aurora,South Dakota,2720,Trump
Beadle,South Dakota,18080,Trump
Bennett,South Dakota,3452,Trump
Bon Homme,South Dakota,7046,Trump
Brookings,South Dakota,32968,Trump
Brown,South Dakota,38839,Trump
Brule,South Dakota,5366,Trump
Buffalo,South Dakota,2024,Biden
Butte,South Dakota,10330,Trump
Campbell,South Dakota,1334,Trump
Charles Mix,South Dakota,9241,Trump
Clark,South Dakota,3610,Trump
Clay,South Dakota,13935,Biden
Codington,South Dakota,27853,Trump
Corson,South Dakota,4215,Trump
Custer,South Dakota,8468,Trump
Davison,South Dakota,19823,Trump
Day,South Dakota,5596,Trump
Deuel,South Dakota,4320,Trump
Dewey,South Dakota,5586,Biden
Douglas,South Dakota,3023,Trump
Edmunds,South Dakota,4041,Trump
Fall River,South Dakota,6839,Trump
Faulk,South Dakota,2386,Trump
Grant,South Dakota,7281,Trump
Gregory,South Dakota,4242,Trump
Haakon,South Dakota,1894,Trump
Hamlin,South Dakota,5961,Trump
Hand,South Dakota,3391,Trump
Hanson,South Dakota,3405,Trump
Harding,South Dakota,1262,Trump
Hughes,South Dakota,17508,Trump
Hutchinson,South Dakota,7145,Trump
Hyde,South Dakota,1391,Trump
Jackson,South Dakota,3216,Trump
Jerauld,South Dakota,2066,Trump
Jones,South Dakota,1001,Trump
Kingsbury,South Dakota,5065,Trump
Lake,South Dakota,12055,Trump
Lawrence,South Dakota,24910,Trump
Lincoln,South Dakota,61128,Trump
Lyman,South Dakota,3892,Trump
McCook,South Dakota,5654,Trump
McPherson,South Dakota,2457,Trump
Marshall,South Dakota,4763,Trump
Meade,South Dakota,27202,Trump
Mellette,South Dakota,2081,Trump
Miner,South Dakota,2333,Trump
Minnehaha,South Dakota,193134,Trump
Moody,South Dakota,6404,Trump
Oglala Lakota,South Dakota,14118,Biden
Pennington,South Dakota,113775,Trump
Perkins,South Dakota,3037,Trump
Potter,South Dakota,2394,Trump
Roberts,South Dakota,10251,Trump
Sanborn,South Dakota,2324,Trump
Spink,South Dakota,6610,Trump
Stanley,South Dakota,2981,Trump
Sully,South Dakota,1437,Trump
Todd,South Dakota,9982,Biden
Tripp,South Dakota,5498,Trump
Turner,South Dakota,8361,Trump
Union,South Dakota,14829,Trump
Walworth,South Dakota,5524,Trump
Yankton,South Dakota,22696,Trump
Ziebach,South Dakota,2834,Biden
Anderson,Tennessee,76978,Trump
Bedford,Tennessee,49713,Trump
Benton,Tennessee,16290,Trump
Bledsoe,Tennessee,12841,Trump
Blount,Tennessee,133088,Trump
Bradley,Tennessee,108110,Trump
Campbell,Tennessee,39842,Trump
Cannon,Tennessee,13775,Trump
Carroll,Tennessee,28513,Trump
Carter,Tennessee,56391,Trump
Cheatham,Tennessee,40667,Trump
Chester,Tennessee,17321,Trump
Claiborne,Tennessee,31560,Trump
Clay,Tennessee,7774,Trump
Cocke,Tennessee,35479,Trump
Coffee,Tennessee,56520,Trump
Crockett,Tennessee,14591,Trump
Cumberland,Tennessee,60520,Trump
Davidson,Tennessee,694144,Biden
Decatur,Tennessee,11661,Trump
DeKalb,Tennessee,19164,Trump
Dickson,Tennessee,53948,Trump
Dyer,Tennessee,37159,Trump
Fayette,Tennessee,41133,Trump
Fentress,Tennessee,17909,Trump
Franklin,Tennessee,42208,Trump
Gibson,Tennessee,49133,Trump
Giles,Tennessee,28746,Trump
Grainger,Tennessee,22702,Trump
Greene,Tennessee,69069,Trump
Grundy,Tennessee,13498,Trump
Hamblen,Tennessee,64934,Trump
Hamilton,Tennessee,367804,Trump
Hancock,Tennessee,6679,Trump
Hardeman,Tennessee,26306,Trump
Hardin,Tennessee,26034,Trump
Hawkins,Tennessee,56786,Trump
Haywood,Tennessee,18224,Biden
Henderson,Tennessee,28048,Trump
Henry,Tennessee,32210,Trump
Hickman,Tennessee,24267,Trump
Houston,Tennessee,8292,Trump
Humphreys,Tennessee,18243,Trump
Jackson,Tennessee,11517,Trump
Jefferson,Tennessee,54495,Trump
Johnson,Tennessee,17977,Trump
Knox,Tennessee,470313,Trump
Lake,Tennessee,7731,Trump
Lauderdale,Tennessee,27795,Trump
Lawrence,Tennessee,44142,Trump
Lewis,Tennessee,11961,Trump
Lincoln,Tennessee,33633,Trump
Loudon,Tennessee,54068,Trump
McMinn,Tennessee,53794,Trump
McNairy,Tennessee,26140,Trump
Macon,Tennessee,22701,Trump
Madison,Tennessee,97984,Trump
Marion,Tennessee,28374,Trump
Marshall,Tennessee,31130,Trump
Maury,Tennessee,96387,Trump
Meigs,Tennessee,11649,Trump
Monroe,Tennessee,46545,Trump
Montgomery,Tennessee,208993,Trump
Moore,Tennessee,6301,Trump
Morgan,Tennessee,21915,Trump
Obion,Tennessee,31131,Trump
Overton,Tennessee,22075,Trump
Perry,Tennessee,7869,Trump
Pickett,Tennessee,5090,Trump
Polk,Tennessee,16690,Trump
Putnam,Tennessee,80245,Trump
Rhea,Tennessee,32513,Trump
