county,state,population_2019,Elec2020
Roane,Tennessee,53382,Trump
Robertson,Tennessee,71813,Trump
Rutherford,Tennessee,332285,Trump
Scott,Tennessee,22015,Trump
Sequatchie,Tennessee,14681,Trump
Sevier,Tennessee,98250,Trump
Shelby,Tennessee,937166,Biden
Smith,Tennessee,19074,Trump
Stewart,Tennessee,13362,Trump
Sullivan,Tennessee,158348,Trump
Sumner,Tennessee,191283,Trump
Tipton,Tennessee,61599,Trump
Trousdale,Tennessee,7828,Trump
Unicoi,Tennessee,18082,Trump
Union,Tennessee,19102,Trump
Van Buren,Tennessee,5583,Trump
Warren,Tennessee,41277,Trump
Washington,Tennessee,129375,Trump
Wayne,Tennessee,16939,Trump
Weakley,Tennessee,34450,Trump
White,Tennessee,26244,Trump
Williamson,Tennessee,238412,Trump
Wilson,Tennessee,144657,Trump
Anderson,Texas,57735,Trump
Andrews,Texas,16799,Trump
Angelina,Texas,86715,Trump
Aransas,Texas,24356,Trump
Archer,Texas,8681,Trump
Armstrong,Texas,1949,Trump
Atascosa,Texas,51153,Trump
Austin,Texas,28847,Trump
Bailey,Texas,7114,Trump
Bandera,Texas,20601,Trump
Bastrop,Texas,88723,Trump
Baylor,Texas,3614,Trump
Bee,Texas,32799,Trump
Bell,Texas,362924,Trump
Bexar,Texas,2003554,Biden
Blanco,Texas,10723,Trump
Borden,Texas,637,Trump
Bosque,Texas,17855,Trump
Bowie,Texas,93245,Trump
Brazoria,Texas,374264,Trump
Brazos,Texas,229211,Trump
Brewster,Texas,9286,Trump
Briscoe,Texas,1537,Trump
Brooks,Texas,7237,Biden
Brown,Texas,37864,Trump
Burleson,Texas,17169,Trump
Burnet,Texas,48155,Trump
Caldwell,Texas,43664,Trump
Calhoun,Texas,21806,Trump
Callahan,Texas,13525,Trump
Cameron,Texas,423163,Biden
Camp,Texas,12413,Trump
Carson,Texas,6010,Trump
Cass,Texas,30331,Trump
Castro,Texas,8030,Trump
Chambers,Texas,36812,Trump
Cherokee,Texas,52646,Trump
Childress,Texas,7095,Trump
Clay,Texas,10473,Trump
Cochran,Texas,3016,Trump
Coke,Texas,3210,Trump
Coleman,Texas,8543,Trump
Collin,Texas,1034730,Trump
Collingsworth,Texas,3099,Trump
Colorado,Texas,20752,Trump
Comal,Texas,156209,Trump
Comanche,Texas,13623,Trump
Concho,Texas,4043,Trump
Cooke,Texas,41257,Trump
Coryell,Texas,75951,Trump
Cottle,Texas,1452,Trump
Crane,Texas,4773,Trump
Crockett,Texas,3807,Trump
Crosby,Texas,5991,Trump
Culberson,Texas,2277,Biden
Dallam,Texas,7057,Trump
Dallas,Texas,2635516,Biden
Dawson,Texas,13810,Trump
Deaf Smith,Texas,19177,Trump
Delta,Texas,5238,Trump
Denton,Texas,887207,Trump
DeWitt,Texas,20503,Trump
Dickens,Texas,2291,Trump
Dimmit,Texas,10897,Biden
Donley,Texas,3522,Trump
Duval,Texas,11640,Biden
Eastland,Texas,18245,Trump
Ector,Texas,166223,Trump
Edwards,Texas,1884,Trump
Ellis,Texas,184826,Trump
El Paso,Texas,839238,Biden
Erath,Texas,42698,Trump
Falls,Texas,17493,Trump
Fannin,Texas,33659,Trump
Fayette,Texas,24821,Trump
Fisher,Texas,3856,Trump
Floyd,Texas,6230,Trump
Foard,Texas,1277,Trump
Fort Bend,Texas,811688,Biden
Franklin,Texas,10660,Trump
Freestone,Texas,19646,Trump
Frio,Texas,18065,Trump
Gaines,Texas,18921,Trump
Galveston,Texas,342139,Trump
Garza,Texas,6317,Trump
Gillespie,Texas,25357,Trump
Glasscock,Texas,1251,Trump
Goliad,Texas,7465,Trump
Gonzales,Texas,20312,Trump
Gray,Texas,23043,Trump
Grayson,Texas,136212,Trump
Gregg,Texas,123945,Trump
Grimes,Texas,26859,Trump
Guadalupe,Texas,166847,Trump
Hale,Texas,35764,Trump
Hall,Texas,3239,Trump
Hamilton,Texas,8310,Trump
Hansford,Texas,5555,Trump
Hardeman,Texas,4016,Trump
Hardin,Texas,57602,Trump
Harris,Texas,4713325,Biden
Harrison,Texas,66553,Trump
Hartley,Texas,6100,Trump
Haskell,Texas,5875,Trump
Hays,Texas,230191,Biden
Hemphill,Texas,4158,Trump
Henderson,Texas,82737,Trump
Hidalgo,Texas,868707,Biden
Hill,Texas,34823,Trump
Hockley,Texas,23530,Trump
Hood,Texas,61643,Trump
Hopkins,Texas,35565,Trump
Houston,Texas,22911,Trump
Howard,Texas,36147,Trump
Hudspeth,Texas,3318,Trump
Hunt,Texas,98594,Trump
Hutchinson,Texas,21819,Trump
Irion,Texas,1612,Trump
Jack,Texas,8957,Trump
Jackson,Texas,14591,Trump
Jasper,Texas,35649,Trump
Jeff Davis,Texas,2253,Trump
Jefferson,Texas,251565,Trump
Jim Hogg,Texas,5245,Biden
Jim Wells,Texas,40482,Trump
Johnson,Texas,175817,Trump
Jones,Texas,19859,Trump
Karnes,Texas,15081,Trump
Kaufman,Texas,136154,Trump
Kendall,Texas,47431,Trump
Kenedy,Texas,412,Trump
Kent,Texas,807,Trump
Kerr,Texas,52600,Trump
Kimble,Texas,4481,Trump
King,Texas,285,Trump
Kinney,Texas,3586,Trump
Kleberg,Texas,32101,Trump
Knox,Texas,3767,Trump
Lamar,Texas,49859,Trump
Lamb,Texas,13775,Trump
Lampasas,Texas,20222,Trump
La Salle,Texas,7369,Trump
Lavaca,Texas,19581,Trump
Lee,Texas,16628,Trump
Leon,Texas,16742,Trump
Liberty,Texas,88219,Trump
Limestone,Texas,23326,Trump
Lipscomb,Texas,3485,Trump
Live Oak,Texas,11867,Trump
Llano,Texas,19444,Trump
Loving,Texas,169,Trump
Lubbock,Texas,310569,Trump
Lynn,Texas,5723,Trump
McCulloch,Texas,8330,Trump
McLennan,Texas,256623,Trump
McMullen,Texas,764,Trump
Madison,Texas,13781,Trump
Marion,Texas,10235,Trump
Martin,Texas,5312,Trump
Mason,Texas,4128,Trump
Matagorda,Texas,36592,Trump
Maverick,Texas,58722,Biden
Medina,Texas,51584,Trump
Menard,Texas,2148,Trump
Midland,Texas,176832,Trump
Milam,Texas,24167,Trump
Mills,Texas,4907,Trump
Mitchell,Texas,9402,Trump
Montague,Texas,19503,Trump
Montgomery,Texas,607391,Trump
Moore,Texas,22141,Trump
Morris,Texas,12834,Trump
Motley,Texas,1196,Trump
Nacogdoches,Texas,65204,Trump
Navarro,Texas,50113,Trump
Newton,Texas,14140,Trump
Nolan,Texas,15037,Trump
Nueces,Texas,362294,Trump
Ochiltree,Texas,10806,Trump
Oldham,Texas,2102,Trump
Orange,Texas,83396,Trump
Palo Pinto,Texas,27889,Trump
Panola,Texas,23870,Trump
Parker,Texas,142878,Trump
Parmer,Texas,9965,Trump
Pecos,Texas,15697,Trump
Polk,Texas,51353,Trump
Potter,Texas,117415,Trump
Presidio,Texas,7201,Biden
Rains,Texas,11065,Trump
Randall,Texas,137713,Trump
Reagan,Texas,3601,Trump
Real,Texas,3350,Trump
Red River,Texas,12470,Trump
Reeves,Texas,13965,Trump
Refugio,Texas,7305,Trump
Roberts,Texas,831,Trump
Robertson,Texas,16486,Trump
Rockwall,Texas,104915,Trump
Runnels,Texas,10309,Trump
Rusk,Texas,54406,Trump
Sabine,Texas,10361,Trump
San Augustine,Texas,8769,Trump
San Jacinto,Texas,26856,Trump
San Patricio,Texas,66730,Trump
San Saba,Texas,6012,Trump
Schleicher,Texas,3206,Trump
Scurry,Texas,17302,Trump
Shackelford,Texas,3375,Trump
Shelby,Texas,25792,Trump
Sherman,Texas,3093,Trump
Smith,Texas,232751,Trump
Somervell,Texas,8658,Trump
Starr,Texas,64633,Biden
Stephens,Texas,9247,Trump
Sterling,Texas,1219,Trump
Stonewall,Texas,1432,Trump
Sutton,Texas,4006,Trump
Swisher,Texas,7763,Trump
Tarrant,Texas,2102515,Biden
Taylor,Texas,138034,Trump
Terrell,Texas,903,Trump
Terry,Texas,12743,Trump
Throckmorton,Texas,1600,Trump
Titus,Texas,32581,Trump
Tom Green,Texas,119200,Trump
Travis,Texas,1273954,Biden
Trinity,Texas,14393,Trump
Tyler,Texas,21464,Trump
Upshur,Texas,41753,Trump
Upton,Texas,3372,Trump
Uvalde,Texas,26926,Trump
Val Verde,Texas,49025,Trump
Van Zandt,Texas,56590,Trump
Victoria,Texas,92084,Trump
Walker,Texas,72971,Trump
Waller,Texas,55246,Trump
Ward,Texas,11244,Trump
Washington,Texas,34147,Trump
Webb,Texas,276652,Biden
Wharton,Texas,41556,Trump
Wheeler,Texas,5751,Trump
Wichita,Texas,132230,Trump
Wilbarger,Texas,13131,Trump
Willacy,Texas,21921,Biden
Williamson,Texas,590551,Biden
Wilson,Texas,51070,Trump
Winkler,Texas,7606,Trump
Wise,Texas,69984,Trump
Wood,Texas,45539,Trump
Yoakum,Texas,8184,Trump
Young,Texas,18341,Trump
Zapata,Texas,14390,Trump
Zavala,Texas,12156,Biden
Bajo Nuevo Bank[x][y],  U.S. Minor Outlying Islands,0,
Baker Island[8][x],  U.S. Minor Outlying Islands,0,
Howland Island[x],  U.S. Minor Outlying Islands,0,
Jarvis Island[x],  U.S. Minor Outlying Islands,0,
Johnston Atoll[x],  U.S. Minor Outlying Islands,0,
Kingman Reef[x],  U.S. Minor Outlying Islands,0,
Midway Islands[x],  U.S. Minor Outlying Islands,40,
Navassa Island[x],  U.S. Minor Outlying Islands,0,
Palmyra Atoll[x],  U.S. Minor Outlying Islands,20,
Serranilla Bank[x][y],  U.S. Minor Outlying Islands,0,
Wake Island[x],  U.S. Minor Outlying Islands,100,
Beaver,Utah,6459,Trump
Box Elder,Utah,56046,Trump
Cache,Utah,128289,Trump
Carbon,Utah,20988,Trump
Daggett,Utah,1127,Trump
Davis,Utah,355481,Trump
Duchesne,Utah,20308,Trump
Emery,Utah,10749,Trump
Garfield,Utah,5083,Trump
Grand,Utah,9360,Biden
Iron,Utah,54839,Trump
Juab,Utah,10348,Trump
Kane,Utah,7260,Trump
Millard,Utah,12662,Trump
Morgan,Utah,10173,Trump
Piute,Utah,1510,Trump
Rich,Utah,2288,Trump
Salt Lake,Utah,1160437,Biden
San Juan,Utah,14973,Trump
Sanpete,Utah,28237,Trump
Sevier,Utah,20852,Trump
Summit,Utah,42145,Biden
Tooele,Utah,72259,Trump
Uintah,Utah,35555,Trump
Utah,Utah,636235,Trump
Wasatch,Utah,26437,Trump
Washington,Utah,177556,Trump
Wayne,Utah,2747,Trump
Weber,Utah,260213,Trump
Addison,Vermont,36791,Biden
Bennington,Vermont,36659,Biden
Caledonia,Vermont,31157,Biden
Chittenden,Vermont,163774,Biden
Essex,Vermont,6211,Trump
Franklin,Vermont,49402,Biden
Grand Isle,Vermont,6987,Biden
Lamoille,Vermont,25067,Biden
Orange,Vermont,28915,Biden
Orleans,Vermont,27169,Biden
Rutland,Vermont,58191,Biden
Washington,Vermont,58409,Biden
Windham,Vermont,42222,Biden
Windsor,Vermont,55062,Biden
Saint Croix Island[9],  Virgin Islands (U.S.),50601,
Saint John Island,  Virgin Islands (U.S.),4170,
Saint Thomas Island,  Virgin Islands (U.S.),51634,
Accomack,Virginia,33148,Trump
Albemarle,Virginia,109330,Biden
Alleghany,Virginia,16161,Trump
Amelia,Virginia,12745,Trump
Amherst,Virginia,32178,Trump
Appomattox,Virginia,15255,Trump
Arlington,Virginia,236842,Biden
Augusta,Virginia,75558,Trump
Bath,Virginia,4616,Trump
Bedford[z],Virginia,78997,Trump
Bland,Virginia,6735,Trump
Botetourt,Virginia,33002,Trump
Brunswick,Virginia,16973,Biden
Buchanan,Virginia,23597,Trump
Buckingham,Virginia,17136,Trump
Campbell,Virginia,54885,Trump
Caroline,Virginia,29298,Trump
Carroll,Virginia,29883,Trump
Charles City,Virginia,7130,Biden
Charlotte,Virginia,12305,Trump
Chesterfield,Virginia,352802,Biden
Clarke,Virginia,14348,Trump
Craig,Virginia,5210,Trump
Culpeper,Virginia,52605,Trump
Cumberland,Virginia,9841,Trump
Dickenson,Virginia,15486,Trump
Dinwiddie,Virginia,27904,Trump
Essex,Virginia,11229,Trump
Fairfax,Virginia,1147532,Biden
Fauquier,Virginia,71222,Trump
Floyd,Virginia,15528,Trump
Fluvanna,Virginia,25977,Trump
Franklin,Virginia,56042,Trump
Frederick,Virginia,89313,Trump
Giles,Virginia,16925,Trump
Gloucester,Virginia,36834,Trump
Goochland,Virginia,21626,Trump
Grayson,Virginia,15161,Trump
Greene,Virginia,18804,Trump
Greensville,Virginia,11886,Biden
Halifax,Virginia,35401,Trump
Hanover,Virginia,107766,Trump
Henrico,Virginia,330818,Biden
Henry,Virginia,50557,Trump
Highland,Virginia,2215,Trump
Isle of Wight,Virginia,35656,Trump
James City,Virginia,76523,Biden
King and Queen,Virginia,7130,Trump
King George,Virginia,24926,Trump
King William,Virginia,16097,Trump
Lancaster,Virginia,11148,Trump
Lee,Virginia,25185,Trump
Loudoun,Virginia,413538,Biden
Louisa,Virginia,33945,Trump
Lunenburg,Virginia,12527,Trump
Madison,Virginia,13200,Trump
Mathews,Virginia,8897,Trump
Mecklenburg,Virginia,31426,Trump
Middlesex,Virginia,10762,Trump
Montgomery,Virginia,98535,Biden
Nelson,Virginia,14789,Trump
New Kent,Virginia,19507,Trump
Northampton,Virginia,12125,Biden
Northumberland,Virginia,12200,Trump
Nottoway,Virginia,15773,Trump
Orange,Virginia,34689,Trump
Page,Virginia,23821,Trump
Patrick,Virginia,18368,Trump
Pittsylvania,Virginia,60354,Trump
Powhatan,Virginia,28259,Trump
Prince Edward,Virginia,22802,Biden
Prince George,Virginia,37253,Trump
Prince William,Virginia,470335,Biden
Pulaski,Virginia,34507,Trump
Rappahannock,Virginia,7478,Trump
Richmond,Virginia,8953,Trump
Roanoke,Virginia,94186,Trump
Rockbridge,Virginia,22307,Trump
Rockingham,Virginia,81948,Trump
Russell,Virginia,28264,Trump
Scott,Virginia,22640,Trump
Shenandoah,Virginia,43616,Trump
Smyth,Virginia,31652,Trump
Southampton,Virginia,18128,Trump
Spotsylvania,Virginia,136215,Trump
Stafford,Virginia,152882,Biden
Surry,Virginia,6765,Biden
Sussex,Virginia,11810,Biden
Tazewell,Virginia,40595,Trump
Warren,Virginia,40164,Trump
Washington,Virginia,53740,Trump
Westmoreland,Virginia,17612,Trump
Wise,Virginia,37383,Trump
Wythe,Virginia,29344,Trump
York,Virginia,68280,Trump
"Alexandria, City of[aa] ",Virginia,159428,Biden
"Bristol, City of[aa] ",Virginia,17341,Trump
"Buena Vista, City of[aa] ",Virginia,6680,Trump
"Charlottesville, City of[aa] ",Virginia,47266,Biden
"Chesapeake, City of[aa] ",Virginia,244835,Biden
"Colonial Heights, City of[aa] ",Virginia,17634,Trump
"Covington, City of[aa] ",Virginia,5818,Trump
"Danville, City of[aa] ",Virginia,40044,Biden
"Emporia, City of[aa] ",Virginia,5588,Biden
"Fairfax, City of[aa] ",Virginia,23973,Biden
"Falls Church, City of[aa] ",Virginia,13508,Biden
"Franklin, City of[aa] ",Virginia,8638,Biden
"Fredericksburg, City of[aa] ",Virginia,28132,Biden
"Galax, City of[aa] ",Virginia,7035,Trump
"Hampton, City of[aa] ",Virginia,134510,Biden
"Harrisonburg, City of[aa] ",Virginia,53016,Biden
"Hopewell, City of[aa] ",Virginia,22163,Biden
"Lexington, City of[aa] ",Virginia,7170,Biden
"Lynchburg, City of[aa] ",Virginia,82168,Biden
"Manassas, City of[aa] ",Virginia,41085,Biden
"Manassas Park, City of[aa] ",Virginia,16149,Biden
"Martinsville, City of[aa] ",Virginia,13755,Biden
"Newport News, City of[aa] ",Virginia,179225,Biden
"Norfolk, City of[aa] ",Virginia,242742,Biden
"Norton, City of[aa] ",Virginia,4017,Trump
"Petersburg, City of[aa] ",Virginia,32538,Biden
"Poquoson, City of[aa] ",Virginia,12104,Trump
"Portsmouth, City of[aa] ",Virginia,94398,Biden
"Radford, City of[aa] ",Virginia,17184,Biden
"Richmond, City of[aa] ",Virginia,230436,Biden
"Roanoke, City of[aa] ",Virginia,99143,Biden
"Salem, City of[aa] ",Virginia,25299,Trump
"Staunton, City of[aa] ",Virginia,24350,Biden
"Suffolk, City of[aa] ",Virginia,92108,Biden
"Virginia Beach, City of[aa] ",Virginia,449974,Biden
"Waynesboro, City of[aa] ",Virginia,21263,Trump
"Williamsburg, City of[aa] ",Virginia,15206,Biden
"Winchester, City of[aa] ",Virginia,27216,Biden
Adams,  Washington,19067,Trump
Asotin,  Washington,22110,Trump
Benton,  Washington,204390,Trump
Chelan,  Washington,77200,Biden
Clallam,  Washington,77331,Biden
Clark,  Washington,488241,Trump
Columbia,  Washington,4032,Trump
Cowlitz,  Washington,110593,Trump
Douglas,  Washington,43429,Trump
Ferry,  Washington,7646,Trump
Franklin,  Washington,95222,Trump
Garfield,  Washington,2256,Trump
Grant,  Washington,97733,Trump
Grays Harbor,  Washington,75061,Trump
Island,  Washington,85141,Biden
Jefferson,  Washington,30076,Biden
King,  Washington,2252782,Biden
Kitsap,  Washington,271473,Biden
Kittitas,  Washington,47935,Trump
Klickitat,  Washington,20866,Trump
Lewis,  Washington,80707,Trump
Lincoln,  Washington,10301,Trump
Mason,  Washington,66768,Trump
Okanogan,  Washington,42243,Trump
Pacific,  Washington,20498,Trump
Pend Oreille,  Washington,12896,Trump
Pierce,  Washington,904980,Biden
San Juan,  Washington,15875,Biden
Skagit,  Washington,129205,Biden
Skamania,  Washington,11274,Trump
Snohomish,  Washington,822083,Biden
Spokane,  Washington,522798,Trump
Stevens,  Washington,45723,Trump
Thurston,  Washington,290536,Biden
Wahkiakum,  Washington,4042,Trump
Walla Walla,  Washington,60760,Trump
Whatcom,  Washington,229247,Biden
Whitman,  Washington,50104,Biden
Yakima,  Washington,250873,Trump
Barbour,West Virginia,16770,Trump
Berkeley,West Virginia,119171,Trump
Boone,West Virginia,24224,Trump
Braxton,West Virginia,14502,Trump
Brooke,West Virginia,23737,Trump
Cabell,West Virginia,91945,Trump
Calhoun,West Virginia,7564,Trump
Clay,West Virginia,9244,Trump
Doddridge,West Virginia,8344,Trump
Fayette,West Virginia,42406,Trump
Gilmer,West Virginia,8672,Trump
Grant,West Virginia,11759,Trump
Greenbrier,West Virginia,35644,Trump
Hampshire,West Virginia,23445,Trump
Hancock,West Virginia,30291,Trump
Hardy,West Virginia,13920,Trump
Harrison,West Virginia,67256,Trump
Jackson,West Virginia,29178,Trump
Jefferson,West Virginia,57146,Trump
Kanawha,West Virginia,178124,Trump
Lewis,West Virginia,16452,Trump
Lincoln,West Virginia,21559,Trump
Logan,West Virginia,35987,Trump
McDowell,West Virginia,20876,Trump
Marion,West Virginia,56072,Trump
Marshall,West Virginia,32459,Trump
Mason,West Virginia,27126,Trump
Mercer,West Virginia,58758,Trump
Mineral,West Virginia,27704,Trump
Mingo,West Virginia,25900,Trump
Monongalia,West Virginia,105612,Trump
Monroe,West Virginia,13483,Trump
Morgan,West Virginia,17498,Trump
Nicholas,West Virginia,25965,Trump
Ohio,West Virginia,41411,Trump
Pendleton,West Virginia,7471,Trump
Pleasants,West Virginia,7577,Trump
Pocahontas,West Virginia,8669,Trump
Preston,West Virginia,33859,Trump
Putnam,West Virginia,56450,Trump
Raleigh,West Virginia,73361,Trump
Randolph,West Virginia,29415,Trump
Ritchie,West Virginia,10073,Trump
Roane,West Virginia,14656,Trump
Summers,West Virginia,13563,Trump
Taylor,West Virginia,16973,Trump
Tucker,West Virginia,6968,Trump
Tyler,West Virginia,8995,Trump
Upshur,West Virginia,24665,Trump
Wayne,West Virginia,39402,Trump
Webster,West Virginia,8893,Trump
Wetzel,West Virginia,16204,Trump
Wirt,West Virginia,5901,Trump
Wood,West Virginia,83518,Trump
Wyoming,West Virginia,23019,Trump
Adams,Wisconsin,20480,Trump
Ashland,Wisconsin,16016,Biden
Barron,Wisconsin,45244,Trump
Bayfield,Wisconsin,15156,Biden
Brown,Wisconsin,264542,Trump
Buffalo,Wisconsin,13357,Trump
Burnett,Wisconsin,15333,Trump
Calumet,Wisconsin,50089,Trump
Chippewa,Wisconsin,64658,Trump
Clark,Wisconsin,34615,Trump
Columbia,Wisconsin,57532,Trump
Crawford,Wisconsin,16397,Trump
Dane,Wisconsin,546695,Biden
Dodge,Wisconsin,87839,Trump
Door,Wisconsin,27896,Biden
Douglas,Wisconsin,43150,Biden
Dunn,Wisconsin,45368,Trump
Eau Claire,Wisconsin,104646,Biden
Florence,Wisconsin,4520,Trump
Fond du Lac,Wisconsin,103403,Trump
Forest,Wisconsin,9126,Trump
Grant,Wisconsin,51439,Trump
Green,Wisconsin,37090,Biden
Green Lake,Wisconsin,18959,Trump
Iowa,Wisconsin,23749,Biden
Iron,Wisconsin,5886,Trump
Jackson,Wisconsin,20644,Trump
Jefferson,Wisconsin,84769,Trump
Juneau,Wisconsin,26547,Trump
Kenosha,Wisconsin,169561,Trump
Kewaunee,Wisconsin,20505,Trump
La Crosse,Wisconsin,118016,Biden
Lafayette,Wisconsin,16766,Trump
Langlade,Wisconsin,19575,Trump
Lincoln,Wisconsin,28684,Trump
Manitowoc,Wisconsin,78981,Trump
Marathon,Wisconsin,135692,Trump
Marinette,Wisconsin,40350,Trump
Marquette,Wisconsin,15176,Trump
Menominee,Wisconsin,4317,Biden
Milwaukee,Wisconsin,945726,Biden
Monroe,Wisconsin,46253,Trump
Oconto,Wisconsin,37930,Trump
Oneida,Wisconsin,35689,Trump
Outagamie,Wisconsin,187885,Trump
Ozaukee,Wisconsin,89221,Trump
Pepin,Wisconsin,7360,Trump
Pierce,Wisconsin,42754,Trump
Polk,Wisconsin,43783,Trump
Portage,Wisconsin,70772,Biden
Price,Wisconsin,13802,Trump
Racine,Wisconsin,196311,Trump
Richland,Wisconsin,17717,Trump
Rock,Wisconsin,163354,Biden
Rusk,Wisconsin,14395,Trump
St. Croix,Wisconsin,90687,Trump
Sauk,Wisconsin,64442,Biden
Sawyer,Wisconsin,16513,Trump
Shawano,Wisconsin,40899,Trump
Sheboygan,Wisconsin,115340,Trump
Taylor,Wisconsin,20610,Trump
Trempealeau,Wisconsin,29582,Trump
Vernon,Wisconsin,30329,Trump
Vilas,Wisconsin,21368,Trump
Walworth,Wisconsin,103868,Trump
Washburn,Wisconsin,15686,Trump
Washington,Wisconsin,136034,Trump
Waukesha,Wisconsin,404198,Trump
Waupaca,Wisconsin,50990,Trump
Waushara,Wisconsin,24329,Trump
Winnebago,Wisconsin,171907,Trump
Wood,Wisconsin,72999,Trump
Albany,Wyoming,38880,Biden
Big Horn,Wyoming,11790,Trump
Campbell,Wyoming,46341,Trump
Carbon,Wyoming,14800,Trump
Converse,Wyoming,13822,Trump
Crook,Wyoming,7584,Trump
Fremont,Wyoming,39261,Trump
Goshen,Wyoming,13211,Trump
Hot Springs,Wyoming,4413,Trump
Johnson,Wyoming,8445,Trump
Laramie,Wyoming,99500,Trump
Lincoln,Wyoming,19830,Trump
Natrona,Wyoming,79858,Trump
Niobrara,Wyoming,2356,Trump
Park,Wyoming,29194,Trump
Platte,Wyoming,8393,Trump
Sheridan,Wyoming,30485,Trump
Sublette,Wyoming,9831,Trump
Sweetwater,Wyoming,42343,Trump
Teton,Wyoming,23464,Biden
Uinta,Wyoming,20226,Trump
Washakie,Wyoming,7805,Trump
Weston,Wyoming,6927,Trump
