node,cluster,x,y
0608Zdd,0,1.918457,-9.649817
0ilHand,0,4.1912947,-7.3613214
101Biography,0,3.3127117,-8.69868
10Fornite,0,1.9268717,-10.096686
10NewsFirstMelb,0,4.30248,-24.405449
11pistache,2,-34.364513,57.746246
1313lyoshikoy,0,19.996117,-8.766388
1AmericanGirl,1,-6.8696637,28.012253
1daysooner,0,5.494017,-23.578554
1f8PVxouToaU0R9,2,-35.759514,57.073
1loriking,2,-34.697285,56.05619
1point15,2,-35.19606,56.40325
1taiwantalk,0,4.5686064,-23.172722
2011teacher,2,-35.363472,57.39453
2020Smiles,0,3.3369203,-8.593966
211Teacher,0,6.314584,-22.354168
212elieli212,2,-35.691196,56.17869
26aball,2,-35.727783,56.084705
2alphabet6,1,-9.129699,26.956623
2frodxus,2,-26.135204,60.522255
2haveandhavenot,0,2.041827,-18.753958
30seconds,2,-8.451265,47.00661
365SportsKE,0,3.30109,-20.316517
3Emedico,1,-6.5916214,28.712133
3fatcats,1,3.3128433,18.991138
42Sz40,2,-35.90896,56.96813
47whitebuffalo,1,-6.4516144,28.597229
4Tchat,2,-36.18843,56.873253
4ahealthyhabit,1,3.6347318,19.454363
4everaPatriot76,0,2.1356497,-18.009687
51LouShelly65,0,3.4304965,-8.633866
5GenocIDe,1,-6.602421,28.736263
5wa,2,-33.145412,58.345215
647_416,1,-6.022605,28.26398
69News,2,-36.225388,56.339226
6bottoms,0,6.3034787,-22.365068
70Formula,2,-36.348873,57.738407
757747544,0,0.8873725,-10.378185
80kz1000e2,1,-9.966147,10.183409
81Hawks,0,5.1757865,-24.282328
8NEWS,2,-35.885433,56.037357
8NewsNow,1,3.754772,19.353197
8worldnews,2,-36.17634,56.167797
92ZId3wUSDVueke,0,5.728156,-23.97581
9JA_Imperialist,2,-34.545406,57.35844
9Joe9,0,4.5398674,-22.48652
AABGU,2,-8.40433,46.752758
AARP,2,-36.16512,56.2219
AAkinsella,1,2.9099016,19.292913
ABCHK12345,0,5.379837,-23.817503
ABR15743285,0,4.521663,-23.766796
ABSCBNNews,0,4.907436,-23.623684
ABatemanHouse,0,4.199648,-7.3377476
ADelgersaikhan,0,4.102128,-7.4616747
AE99892431,0,4.236256,-23.508385
AGG7,0,5.3649235,-23.539835
AImperical,0,1.8628842,-9.69275
AJBlackston,2,-35.00572,58.530224
AJCastorina,2,-35.445507,56.141552
ALBERTOSEVERIN7,0,-9.928884,-7.278429
ALPHANEWS75,0,-9.823132,-7.059779
AM900CHML,2,-35.586647,56.06187
AMDApaltc,0,4.2454147,-7.2951427
ANCALERTS,0,4.9076333,-23.954336
ANDigitalOK,1,-10.229618,10.286546
ANI,0,5.6478963,-23.403938
APAAACI1,1,-9.924257,10.092441
ASHAPAT53041764,1,-10.157619,10.195293
ASaidiani,2,-35.68345,56.105816
AWShepard2,1,-9.191879,26.858809
Aalto_Bio,0,5.661773,-23.79703
Aaron_Derfel,2,-35.65057,55.91524
AbangC2,0,1.875783,-10.096641
AbdulRazaq_PH,0,5.6043878,-24.429226
AbdullahhZahid,0,4.7803516,-23.628939
AbdulsatarBoch1,0,4.9971557,-24.090841
AbhiroopRishi,0,1.1229922,-10.240565
AbkhaziaP,2,-8.556988,46.53746
AboutTrumpBiden,2,-33.162884,58.325977
AccroglianoL,2,-35.400124,57.18483
AcctbleHealth,1,-6.1069226,28.339989
ActorDeborah,0,2.128786,-18.070974
AdavisWilliams,1,3.3420954,19.077906
AdhiamboRosie,0,3.277743,-20.29403
AdityaSharda18,1,3.517483,19.387993
Adm_deRuyter,2,-32.966618,57.761692
AdrianH23960172,0,1.4047371,-18.420343
AdvocateCal,0,4.9000616,-23.552624
Aeey00996468,0,5.4589515,-23.527538
Aethonaia,2,-36.27259,57.478123
AgnesNorman64,0,-9.713031,-6.680713
AhmadHazzim,1,-7.7446895,11.151034
Airdrop8181,2,-36.06713,56.170307
Aisyy1101,2,-34.113857,56.130882
Ajaygolmalgobi,2,-8.521097,46.902664
AkilaSR,1,9.630875,5.5783577
Akshyat_013,2,-35.62351,55.920036
AlArabiya_Eng,2,-34.92705,58.413017
AlanTonelson,1,-6.1464543,28.35791
AldoLema_uy,2,-35.857967,55.96039
AlexGametudi,2,-34.58335,55.91745
AlexInAir,0,5.638104,-23.738846
AlexWitzleben,2,-36.14244,56.42281
AlexZ80365313,0,4.2484965,-7.2712955
Alex_Avalon777,1,-6.609644,28.84367
AliAdair22,0,6.3009987,-22.366734
Alice74904595,2,-36.339535,57.56861
AliceLipowicz,2,-8.6118,46.546677
AlisoNJMutler,0,5.1748176,-23.522057
All435Reps,0,5.7865515,-23.951687
AllieC9,1,-6.9954085,11.688653
Alpha_Bronze,2,-35.869385,55.93673
Alsakal77,0,5.627457,-23.602682
AlturaStudies,0,-3.123939,-6.8337326
AlwaysYellow4,1,-8.467971,18.974117
AlwaystrumpOrg,0,-9.982962,-7.4364223
AmandaFBelfast,0,5.3645144,-23.144547
AmandaH44537365,1,-6.979506,11.707685
AmberNightinga3,0,5.593425,-24.083199
AmericaNov3,0,5.3815675,-24.199717
AmericanLatina5,1,-10.141315,10.304069
AmirisBrown,2,-36.247066,56.383465
AmyV333,0,5.6990194,-23.558199
An_UnCivil_War,0,19.90143,-8.86447
AnalystHealth,2,-35.800804,56.044052
AndreaAdlerPhD,2,-35.861813,56.10607
AndreaAndreamax,0,1.3500911,-18.390558
AndrewJMullen,1,3.2313116,19.16217
Andrews29John,1,3.0170274,19.54757
AndyBailen,0,2.020934,-18.791927
Andym6769,2,-35.898605,56.073627
Ang_Ray_Gallery,0,1.6927314,-18.243484
AngelVillaHdz,1,-6.9687676,11.690674
Angela51144939,0,4.812454,-23.81911
Angie_RejoinEU,0,4.9679356,-23.735418
AnimatorsPal,1,-8.540353,27.494226
AnnRiordan6,0,19.923471,-8.842864
AnnwynRI,1,-7.737104,10.963666
AnsisEgle,0,5.500922,-23.603947
AntarianRani,0,5.583647,-23.564283
ApiWenuwen,2,-34.823483,56.14275
ApocNowPodcast,2,-35.954803,56.070988
Arbutus369,0,-3.0631049,-6.8780584
ArchiPrintUK,2,-33.013905,57.722843
AriefWi48645487,2,-8.259404,46.574394
AriffShihab,0,5.6506147,-23.5421
ArindamTm,2,-34.610527,56.281143
Arjun_fullBag,1,-10.018674,10.046662
ArleneKaplan,0,1.6864185,-19.041533
ArtMeeks,1,-8.426167,19.016487
Art_by_Talitha,1,-8.436972,19.005148
Artificialbra1n,2,-36.409645,57.37644
ArumughamVinu,0,5.027599,-21.040003
AsadLonePhD,2,-8.598976,46.83611
AshaBhavik,1,-10.191421,10.139364
AshleyResistNC,0,3.425537,-8.673086
AsianetNewsEN,0,5.492262,-23.978563
AskMssDidi,2,-35.949085,56.067463
AtifAkr43652524,1,-8.827219,27.240107
AtomicPunk57,2,-35.799095,56.04968
AudreyJarvis,1,-6.983154,11.714731
AuggieAnthuvan,0,4.2254386,-7.3106484
AusKoalaXPress,1,-8.924023,27.16606
AusPosers,1,-6.9709463,28.314474
AwaazToday,1,-6.6783476,28.893839
Ay5e1,2,-35.75846,56.127445
AyrshireBog,0,4.960067,-23.834797
AyyoAyaz,1,9.634783,5.5980363
B1G_BAZ,1,-9.957988,10.418123
B3throx,0,5.1022334,-23.82461
BARTVARGAS,2,-8.245333,46.756718
BBoullion,0,5.697769,-23.98975
BCMDeptMedicine,0,4.283994,-7.466761
BCNewsWire,2,-35.942524,55.995857
BCWaterNews,2,-34.391426,56.42286
BGHeaven,2,-36.10918,56.039165
BIGDOGLOVER2,1,-8.467139,18.974934
BIRD_EYEVIEW,1,-9.954273,10.306767
BJ01123,2,-8.6931,46.548462
BLPP_Leader,1,-6.1564007,28.481247
BMA_NI,2,-36.11573,56.016937
BMo2xl,2,-36.26303,56.670975
BMore_Healthy,0,2.1332798,-18.035809
BNN_Breaking,0,-10.152214,-7.3524246
BNaeece,0,5.578833,-23.892471
BRASIL_ACABOU,0,1.9804924,-9.616879
BRAVENEWEUROPE1,1,-5.989352,28.345802
BRMac6,0,19.917244,-8.852915
BSDhruw2,2,-35.980865,56.042473
BT_IND,2,-36.003944,56.014275
BT_India,2,-36.062126,56.012264
BaaghiTV,1,-7.513315,29.140081
BaharBharat,0,1.9664766,-9.672183
Bahariran7,1,3.2363794,19.409092
BalbanSingh6,1,-7.5959907,10.85106
BaldwinRE,2,-34.611168,55.9366
Balind8,0,4.328103,-23.603312
Balnagowan67,2,-33.870453,57.726677
Baltimorron,0,5.3272543,-23.909527
Barbara96913515,2,-35.769966,55.98609
BarbaraCalvari,1,3.6250153,19.20049
BarbaraWallen10,0,4.3688774,-23.356815
BarbieSnow6,0,5.234909,-23.340136
BarnBurnerNET,2,-34.65037,56.098602
BaruahReal,0,3.277043,-20.28812
BaruchMarxe,2,-8.039525,46.589085
BasuAshis,1,2.2021508,19.115547
BaylessMarilyn,1,2.192754,19.091963
BcTechie,0,5.521525,-23.893883
BeanK511,0,4.482882,-23.036072
BeautifyData,2,-36.05142,57.6563
BehaniPragati,0,4.894615,-24.046364
BelTel,2,-35.67912,56.193558
BeltxaAreta,0,19.944792,-8.823192
Beniwal_Nimbu,0,5.2059736,-23.947813
BesGunner,0,5.1121264,-23.121538
Besmartstaybra1,0,4.9471965,-20.6686
Betramobet,0,5.5845323,-24.197073
BigUncleSam_,0,5.2460365,-23.899218
Bijan_Cyrus,1,-10.100525,10.321058
BillDeGrandpre,0,2.279145,-9.895098
BillForMor,1,3.4553242,19.80293
BillGoodMMA,0,3.3073425,-8.544336
BillSte76080792,0,1.6677418,-19.014618
BioSoft_Inc,0,3.9411492,-7.709295
BiomedJ,2,-36.105045,56.257957
BishesBrew,0,2.1270156,-18.159319
Biz_Lounge,0,5.4699383,-23.68766
BlaqHell,1,-6.4114904,28.679174
Blaueve,0,3.9339283,-7.708117
BlueBoy8000,0,5.4606576,-23.990805
BlueCherubSky,0,6.3086042,-22.356823
BlueVotr,0,5.4251204,-23.975239
BobOxide456,1,-8.986665,10.624803
Bobby39502774,2,-34.691124,57.928818
BobsBlitz,1,-9.276455,26.744165
BohannonSmith1,0,4.549803,-21.660824
BolassietteA,2,-34.86439,57.85025
Bompi_Tortilli,1,1.5328653,18.726923
BondLawFirm,2,-36.04152,56.107735
BornThisWay1966,0,-10.087863,-7.265737
BornToBeMighty,0,6.295025,-22.37206
BosBizAllison,0,5.640826,-24.005852
BoseAvinandan,0,4.890294,-24.121862
Bot_Corona_V,2,-34.490616,57.911224
Bots4Humanity,0,3.595127,-22.462057
BradBellflower2,2,-35.075626,57.10744
BreezyLovinInWV,2,-35.242443,56.506496
BreguKarina,2,-34.310814,57.53712
BrexitBrit,2,-34.230743,56.987835
BridgeBeijing,0,4.0158033,-7.486622
BridgetAshmore,0,4.2876635,-7.228084
BritishHeraldUK,0,5.5570955,-24.1828
BrreniceJ,2,-8.640507,47.173508
Brunasilva1110,1,3.228073,19.1196
BryanAn73380059,2,-34.784107,56.218285
BryanKiprono2,0,3.2766993,-20.293995
Btcfantacy,1,-10.11012,10.171534
Buck68122266,0,5.420489,-23.834154
BunnysBrew,1,-8.845864,27.231422
Burgerfacemcta1,0,5.5210304,-24.073578
CBSNewYork,2,-34.77287,56.028454
CCTVAsiaPacific,0,5.5778766,-23.651669
CECLibrary,2,-34.618435,56.122692
CEEC86_Shuang,0,1.8768318,-9.773426
CEPIvaccines,0,5.069448,-24.45734
CE_Author,1,-7.266244,28.757645
CGArcheta_,2,-8.453477,46.819054
CGH54,1,-10.209753,10.265056
CHBionegocios,2,-35.368675,55.99612
CIDRAP,0,3.3561916,-8.633682
CJBlackwood2,0,19.92713,-8.841905
CNBCTV18News,2,-34.676376,56.757957
CNelimah,1,-7.695879,11.0639515
CORANEWSONLINE,1,-6.9714775,11.705269
COVID19TRACKES,2,-35.91216,56.06139
COVID71825514,2,-35.99084,55.861816
COVIDLive,2,-34.502857,57.651035
COVID_CAN,0,-9.789281,-7.266924
COVID_Evidence,2,-34.970947,55.98944
COVID_Papers,0,4.6056557,-23.724993
COVIDinColorado,1,3.4795392,19.277515
CPublicPress,2,-8.46161,46.45525
CTVNationalNews,0,5.4765034,-23.790182
CTVNews,2,-8.305506,46.374493
CTV_AvisFavaro,0,5.3008647,-23.789999
C_19Vaccine,0,5.301384,-23.739128
CabellsPublish,2,-8.616101,46.612976
CableNewsInt,1,2.7237558,19.108866
Caerage,0,4.154604,-7.4093027
CalZole,0,5.471017,-24.15815
CalmWatersCare,1,3.5282574,19.547388
CamerimageFest,2,-36.11363,56.078312
CapnCrunch83,2,-36.316284,57.539604
CapoVelo,2,-35.524876,55.94174
CaptAKJ,0,1.8498187,-9.819643
Car44963428,0,1.7926427,-18.492596
CarbonCraftLtd,2,-35.330246,57.74054
CarbonUnit1980,0,5.1675696,-23.995407
CareGuardMask,1,-9.985741,10.163141
CarersPB,2,-34.519127,56.2687
CarlaNuevos,1,-10.098112,10.273451
CarlosL28684663,0,5.2800384,-24.065058
CarlosdelRio7,0,4.9133644,-24.016754
CarnellAnita,0,-10.112979,-7.2384567
CarolRo95120069,0,5.0531235,-24.148985
Carolin05749065,2,-31.543821,58.85472
Carolk81663133,0,-10.077225,-7.2607226
Carolyn83516214,2,-8.511746,46.47694
CarryOn54321,0,-10.284128,-7.148066
CastlDalmunzie,0,5.027864,-21.01077
Castoropollux2,1,-5.997917,28.252901
CathyFarrow1,2,-36.002113,56.38218
Celinuchis90,2,-35.638214,57.773182
Cemoto78,2,-34.50509,56.26564
CeoNewsTree,1,-9.097575,10.584487
Change57218494,1,-9.25232,26.750027
Channel54News,0,4.5978823,-22.950645
Charley2021,0,-10.340214,-7.0906434
ChartersAndCo,0,4.2984056,-22.082756
ChavezEdua1234,1,3.641278,19.388424
ChinaDaily,1,-7.714445,11.089039
ChinaObserver2,2,-34.74685,57.842094
ChinaScience,2,-35.172215,56.565857
ChiralMiller,2,-8.2114935,46.619938
ChordUK,2,-35.857372,56.73364
ChrisLancashir3,2,-35.55896,56.9127
ChristRescues,1,-6.8103924,28.458385
Christi24463334,1,2.210929,19.119598
Christunquote,0,4.5192976,-23.29439
Christy85286792,0,2.0888944,-18.073248
ChuckDalldorf,2,-35.153553,58.117184
CianGaia,0,-10.177501,-7.285324
CindiRogers15,1,3.558503,19.302732
CitizensFedUp,0,4.6058893,-22.982027
ClaireBQuinn,0,-10.197873,-7.3754
ClareSt10290127,0,5.213859,-24.250109
Clarksville_TN,1,-10.275752,10.328476
ClausSp27,1,2.7425165,18.864788
ClbChrstnsn,0,5.0292754,-24.05767
Cleavon_MD,0,-10.103452,-7.316927
ClevengerSharon,0,5.099442,-24.104109
CleverBib,1,-10.09736,10.20902
Clin_Owl_Resp,1,-6.9634824,11.724272
CllrBSilvester,0,-10.334658,-7.1327586
Cocolores20,2,-36.177143,56.74729
CodeGnuts,0,4.2862077,-23.006332
CodePolymath,1,-6.9666,28.844038
Cognisant2000,0,5.411871,-24.307138
Colin_CWilliams,1,-6.836698,28.839647
CollectedTimes,1,-9.99558,10.168365
ConnexionFrance,2,-34.34169,57.44575
Conservative_PH,0,4.6487174,-22.952808
Contagion_Live,0,4.061936,-7.4848437
ContextoSinR,2,-36.156788,56.5737
ConwellDarrell,1,-7.7025595,11.086961
Cor3yL,0,4.1879582,-7.3848796
CordeiroRick,2,-35.986977,56.052364
CoronaBot20,1,-7.7226915,29.082401
CoronaRecovery,2,-36.465103,56.63381
CoronaStat,2,-35.81118,56.183445
CoronaStocks,2,-34.99319,58.72383
CoronaUpdateBot,2,-33.927624,58.597008
CoronaVirusDai7,2,-32.64283,58.45699
CoronaVirus_b,2,-35.416504,56.25503
CoronaWorldStat,2,-8.440526,46.69675
Corona_chan_,2,-34.91019,56.360058
CoronavirusArgg,1,3.6415339,19.530754
CoronavirusCD19,2,-35.69086,56.16574
CoronavirusNewv,0,4.9742503,-23.562765
Corowell_Pass,2,-33.874203,56.841175
CorruptNSW,0,-9.977213,-7.222974
CosmoMiddleEast,0,5.519272,-24.18231
Covid19RioNegro,2,-35.852287,56.147472
Covid19Shujaaz,2,-35.73386,56.21489
Covid19TravelUK,2,-35.350647,57.07539
CovidBrazil,2,-35.72354,56.139343
CovidCitSci,2,-8.330671,46.415676
CovidIndiaSeva,2,-31.407679,58.914368
CovidObsessed,0,5.2188983,-24.367216
CovidPete,2,-35.888306,56.39174
CovidTweet,2,-33.928707,56.819378
CovidWa,0,5.092227,-23.929596
CovidenceUK,0,4.8882413,-24.153267
CowboySciFiBot,2,-34.482086,57.419785
CricBollyBuzz,0,4.9215693,-24.391481
CrowdedHead,2,-34.938835,55.97788
CryoPerSea,0,4.159558,-7.38242
Crypto_DeezNutz,2,-33.171494,58.340687
Cs6inw55dz0cap0,2,-28.916557,58.181767
CultureLover_it,2,-34.012463,57.798424
CupofJoeintheD2,0,4.9109907,-24.378006
Cuppy1,0,5.1934776,-23.992846
CyberSecurityN8,2,-35.31724,57.259384
CyberlawConf,2,-35.938873,57.240967
Cybrarian64,0,1.9323395,-9.79131
DCAbloob,0,5.2085247,-24.080189
DCFreespiritDC,1,-6.5680017,28.48051
DDGaddis,0,4.1933384,-7.3447504
DJTMentionsBot,0,5.3713737,-24.361368
DMG_AZ,2,-35.886337,56.256073
DMNorthdistt,2,-35.713524,56.105503
DModexd88,1,-8.4180565,19.023937
DNA_RNA_Uni,2,-36.43183,56.613537
DRicebowl,0,2.1315696,-18.016819
D_nickinc,0,4.994457,-24.059105
DagmarBleasdale,0,19.90945,-8.820976
DailyNewsEgypt,2,-34.855057,57.7834
DailyTheDestin,1,-7.1208878,28.526945
DailyUSANews,0,3.439753,-22.077505
Daimond19800,1,3.0651097,18.896667
DaleNortier,0,5.1220083,-24.44752
DanBennett78,1,-9.702655,10.559736
DanGarrett97,2,-34.877914,56.451534
DanSummersAB2,0,1.8494296,-10.944758
DangHaMai2,1,3.726326,19.364023
DanielBayley80,1,-7.189397,28.523901
DannyWijnhoud,0,5.022195,-21.038351
DannyWilde17,0,1.9991012,-9.635481
Dapperedodo2,0,5.0022073,-24.209442
Dare2BWell,0,4.625401,-23.257141
DarosebrughDeb,0,4.7986135,-23.182085
DarrenNg1106,1,-8.446388,18.99568
DarrylMason,0,5.233663,-23.91164
Dave2307,2,-34.578495,58.094627
DavidHilzenrath,2,-34.96367,58.777363
David_Gryler,1,-8.341187,27.515165
DaviesBooks,0,5.2467823,-23.8964
DazHarmer,2,-33.899464,56.833813
DeadIsAlive3,0,3.811667,-22.807653
Dead_Z0mbie,0,4.57627,-22.560577
DeadpoolUnna,1,-8.449536,18.992538
DeanCrystle,2,-8.576517,46.55069
DebbieSVA,0,4.8818793,-24.276285
DeceitinDrugs,0,5.065703,-24.401316
DefenderValues,0,4.375668,-24.62131
DelilahVeronese,2,-35.855038,56.095966
DeliverTruth__,2,-28.827845,58.22863
DellaBuchanan12,2,-31.520292,58.85104
DelthiaRicks,1,3.4982488,19.406658
DerbyGripe,1,-6.0360594,28.31997
DerikMuah,1,-9.183385,26.938986
DevonCC,1,3.4700427,19.118546
DevonEYCS,1,-10.105455,10.243661
DianeFreeling,2,-35.750854,56.28861
DianeShears,0,5.036366,-24.208763
DianeXavier12,0,4.5356727,-24.742996
DibyajyotiP2015,2,-36.368786,56.64137
DiegoCimino,0,3.9882789,-24.207932
DigbyKale,0,19.950798,-8.868606
DigiThane,2,-35.661133,56.367325
Dill_hindustani,0,4.502466,-24.753035
DisparatePost,0,19.924917,-8.837363
DivaKnevil,0,1.8904955,-10.001455
DivineLove333,0,-9.605858,-6.551287
DivinityMemes,1,-9.51324,10.030843
DizzydotDaisy,1,-8.465583,18.976528
DjCowboy64,2,-34.649837,55.942448
DocCMartin,0,4.2589006,-23.802244
DoctorsForBiden,0,4.627202,-23.317913
DonnaPe62546732,2,-31.536469,58.851246
DonnaShuster2,0,4.0403733,-24.163183
DonnaYoungDC,0,4.9608293,-21.115366
Dorothy30901458,2,-36.308422,57.016064
DostiFM98,1,3.0770018,18.964964
Dplrblmctnght,0,4.516336,-23.09824
DrAhmedKalebi,0,4.260006,-23.318283
DrAnthony,1,-6.7122064,28.538256
DrDenaGrayson,2,-35.737812,56.249588
DrGurdeepParhar,0,-3.0531304,-6.884115
DrHugue,2,-35.661358,56.2229
DrMurad_PTI,2,-35.606636,56.35807
DrPanMD,2,-35.64676,57.567703
DrRohitVarma,2,-36.304745,56.75598
DrRonaldBeach,2,-35.4317,56.28999
DrSenait,0,4.4939175,-23.58981
DrWiseBlog,2,-36.28168,57.866024
DrZhaoYanbo,0,1.9403867,-9.6315775
Dr_AmyD,0,3.3755531,-8.593614
Drawitall,2,-33.340065,58.235588
DrewZola,0,-9.996593,-7.166113
DrumChronicles,0,4.974353,-24.257391
DuaSahildua1,1,2.667125,19.164577
DuggerDigs,1,-6.572765,28.61699
DukeGhic,0,3.8337278,-7.856494
EC_Equality,0,4.6213365,-24.245752
EFEnoticias,1,3.6013715,19.374243
EMSWorldOFCL,0,5.041357,-24.293955
EPlurUnum,0,4.9495497,-23.936327
ESPIDsociety,0,4.8332376,-24.186209
ETBSports,2,-34.70826,56.090054
ETHealthWorld,2,-34.844955,57.75009
EUwatchers,0,4.035309,-22.644823
EZKelley,2,-35.444557,56.478455
EZR_news,0,4.995555,-24.233812
EarthWizardInfo,1,2.731569,18.8871
Earth_Forecast,0,4.8886986,-24.393703
EbonyMissyj,0,1.9460114,-9.755558
Echinanews,0,4.944746,-24.391298
EchoTribune,1,3.574503,19.488789
Edged_In_Blue,1,-6.9719543,11.711506
Egaleonis,0,4.7193985,-24.268236
Eilonwy24,0,4.6506186,-24.417873
ElaineJackson12,1,-7.2517667,28.799265
ElenaBec,2,-35.584316,56.304653
ElinSilveous,0,4.6447864,-24.428358
EmekaOkoye,0,4.145195,-7.3980527
Emine28294880,1,-9.86327,10.249032
EmmesCRO,0,4.179293,-7.3696084
Emperatriz1827,2,-35.576458,56.204792
EpiWhisp,0,19.905727,-8.83885
EpidemicIndex,1,-7.4748235,28.974356
Eric_Allen18,1,-8.700992,27.35656
Eric_Holdeman,2,-36.12899,57.00942
ErinaK19,1,-8.458254,18.98382
ErraticleeM,2,-33.153095,58.285374
EscapeEmporium,0,-9.920072,-6.9714136
EsheHill,0,4.7644362,-24.293839
EssjSongoku,2,-34.58878,55.923576
Estigiaed,0,4.8667846,-24.218693
EugeneS16580264,2,-31.534698,58.851334
EvanKirstel,1,-6.036086,28.351568
EvertonRob1,1,3.1136386,19.449146
ExagenInc,1,-9.073297,10.61126
Expoworldlogis1,0,4.8668523,-24.33028
Extra_Covid19,1,-7.666047,11.049329
Extranenne,0,4.6852026,-24.33023
FABSON_STATION,2,-36.401066,57.430855
FCB007a,0,4.919485,-24.328075
FKUJAK1,0,4.0434957,-23.16548
FOX46News,2,-35.50475,56.152195
FTJ22211,2,-28.906025,58.1895
Faby_Nava77,0,4.745958,-24.29238
FaceMaskPlus_,1,-6.5859222,28.834099
FahimaRita1,2,-33.85763,56.107094
FahimaRita7,2,-34.380203,56.1196
FedUpSpeakinUp,0,1.9597968,-10.135464
