node,cluster,x,y
Ninah63859391,0,3.2781103,-20.299002
NiteniteMelissa,0,5.0398817,-24.271688
NiyorSir,1,3.1081762,19.282978
NizamKham5,0,5.123773,-24.223406
NjMedical,0,19.926916,-8.840179
NjbBari3,2,-35.79132,56.321156
NoToNewNormal1,2,-35.822918,56.439384
NohAdam9,0,-9.755933,-7.1385927
Northma14262368,1,-7.691012,11.094252
Northwest_Lass,2,-33.743477,57.50167
Norwalk_CT,2,-35.62882,56.540436
Noster20240123,0,-9.804454,-6.8097343
NottsCC,1,3.3033903,19.039442
NovelCoronaBlog,2,-33.932106,56.84274
NursingTimes,1,1.5753293,18.73324
NvrEvrGvUp,0,3.8706038,-22.979668
NygardMarina,1,-8.449053,18.993004
Nyksindia,0,4.1986575,-23.788866
ONDPwomen,0,4.8286104,-23.011732
Obertson,1,-8.888318,27.186567
ObservadorBina1,0,5.2585363,-24.184946
Odisha_Sambad,2,-34.937054,58.742367
OfSlinky,0,5.2528386,-24.286428
OgnianZlatev,0,5.064682,-24.255325
Oigetit_Asia,1,-10.166828,10.323784
OkieStateFan12,0,4.5078106,-21.67115
Oldglorycries,0,5.124102,-24.175924
OmanObserver,1,3.381306,19.081976
OmmcomNews,0,5.2324524,-24.29432
OneCopaceticCAT,1,-7.896918,27.820654
OneNebulaHealth,2,-35.080814,58.067684
OneYearWorld,2,-35.86375,56.549225
Oneindia,2,-35.133823,57.066887
OnlineExcellen4,2,-36.449577,56.88533
Option_kya__hai,1,3.208534,18.944263
OrangeWatchDog,1,3.368328,19.057323
Orangeman1992,0,1.9034208,-9.695477
Orkidnut,0,1.9944193,-9.622201
Oscarp440trader,0,5.0849204,-24.118622
OttawaMondays,2,-35.69096,56.556854
Outlookindia,1,-6.5205526,28.733942
Ow_My_Back_,2,-35.777443,56.505894
OwenDav41918347,0,-10.298411,-7.1412153
PCribbett,0,5.244089,-24.298279
PDChina,0,5.2788515,-24.259407
PJMoore1958,0,19.911753,-8.814501
PLHCrawford,0,-10.128797,-7.2405252
PMProuk,0,-10.225165,-7.2038846
PM_Results,1,-10.190678,10.232042
PM_Thornton,2,-34.867775,57.77908
PPaltzer,0,4.1823277,-7.356914
PPoppinghaus,2,-35.543625,57.44674
PRO_Vizag,0,5.1453032,-24.273428
PRforAnyone,2,-35.759,56.44398
PSYCHICTWINS,2,-36.46556,56.72506
PSuiteNetwork,2,-34.916103,58.801846
PTNickB,0,5.1981664,-24.246872
Pakairdrop,1,-8.499544,27.506178
PamelaDrew,0,19.92687,-8.842103
PamelaStar23,1,-8.89272,27.202599
PandemicCovid20,2,-35.856537,56.490746
PaperbirdsH,2,-35.782795,56.52672
ParentSecurity,1,3.6082394,19.419106
Parikiaki,2,-34.324436,56.63767
ParveenLenny,2,-8.440221,46.486893
PatD56926482,1,-9.941085,10.250645
PatentMasks,1,-6.0299325,28.433578
PatriciaToler6,0,-10.110005,-7.290527
Patrikaidotcom,2,-32.029835,58.566093
PatrinaC,0,4.946254,-20.648478
PatsyJa26446841,0,5.051652,-21.322678
PauIRob,2,-34.199993,57.851967
PaulReillyVAS,2,-35.811165,56.45355
Paulina57256038,1,-6.281498,28.244555
PaulyBowz,2,-35.922764,57.24925
PdmapunjabO,2,-33.14518,58.32499
PearleeShop,1,-7.507044,28.93465
Peezey33,2,-34.69376,56.257652
Peggy2612,0,5.0482187,-21.214827
PegsCooley,0,5.112651,-24.35193
PeninsulaQatar,2,-34.93296,58.41807
PeoplesDailyapp,1,3.0834925,19.273952
PerfectusBio,0,-10.126947,-7.0625296
Peteinnj,0,5.191979,-24.221651
PeterAjemian,0,-10.061816,-7.251071
PeterDawsonUSA,0,3.9173663,-23.015942
Peterpa18592329,1,2.039948,19.367558
PhRMA,0,5.3058724,-24.079847
PhilChadwick81,2,-35.657177,56.65625
PhilDeCarolis,0,-10.088916,-7.131519
Phillyfighting1,1,-10.166432,10.348088
Pics4Sr,1,-8.505083,18.937056
PigWings11,0,1.4302733,-18.408579
PlagueTimesNow,1,-9.175986,26.908861
Planets_Univers,0,5.034583,-24.311588
Plapigs,0,1.9399436,-9.699374
PlasmaCOVID_19,2,-36.318237,57.654373
PleiotropyInc,1,-6.098513,28.439972
PlexusVentures,0,-9.802206,-7.0149517
PlumRemson,1,-7.749773,28.627485
Polandin_com,2,-34.420265,58.21886
Politi_Chatter,0,5.154196,-24.201036
PoliticsITN,0,1.9178733,-9.7181425
PonytaEle,0,0.87313,-10.383668
PortavozChile,2,-35.723267,56.561844
PositivelyJoan,2,-35.054737,56.116295
Powerfm987,0,5.206338,-24.257887
Powerid5,2,-28.818567,58.235394
PraDeep__Subedi,0,5.1649942,-24.273922
PrasantaHitler,2,-36.271385,57.723427
Prathamesh524,0,5.1605735,-24.23869
PrivacyCestFini,1,-1.8565108,16.021404
ProAssam,0,5.1427984,-24.253769
Prokerala,1,3.6700056,19.238699
PropertyJourn,1,-7.7380223,11.082682
Prosperity9999,0,4.129734,-21.933893
PrriyaRaj,2,-8.361813,46.84498
Pugamall,1,-8.424634,19.017473
QinoQino1,0,19.979925,-8.793443
QolibegliH,0,3.3645742,-8.590783
Quantum_Free,0,3.4624927,-8.546123
QuickTake,1,3.3289492,19.025623
QuimSegales,2,-35.776558,56.459515
R1ch1e5,1,3.595587,19.387363
R3it7,2,-34.055782,57.173096
RANDCorporation,0,5.2356973,-24.334675
RANDEurope,0,5.103767,-24.339752
RGarcia7805,0,4.311734,-22.792929
RHJOfficial,0,5.0351686,-24.301613
RINewsToday,2,-35.813293,56.71274
RLTraveler,1,-8.112161,27.63495
ROCKSHIRTS1,0,5.1744785,-24.395792
RS_Eng_Brain,2,-8.541445,46.581974
RageWrit,0,1.885067,-10.059231
RahsaanBall,0,5.134361,-24.442429
RaisinaSeries,0,3.6480474,-22.754944
Rakibul85428955,0,2.0859525,-10.551165
RakyatMerdeka99,2,-31.506044,58.86662
Ram70436211,1,-7.6258817,28.766144
RamzaBehoulve,1,-10.084122,10.200986
RantsOutloud,0,5.123237,-24.308353
Raphaelhd1,0,5.104837,-24.318375
RatnakarKrishn1,1,3.5357459,19.393894
RatraVaibhav,2,-36.365475,57.325127
Raymond71618412,0,0.9673348,-8.253764
RazorPack65,0,-9.441462,-6.932215
ReSiStEr4EvA,1,3.0413983,19.520731
ReadyAimFire12,1,-6.2972374,28.50475
RealNewsUK,0,5.014177,-21.012905
RealPhatsBlog,0,1.967214,-9.699693
ReasonD10,0,2.7704914,-9.090376
RebeccaHamel1,0,5.03227,-24.344217
Redfrog4,0,4.75474,-23.618181
Redzee98,0,2.1141503,-9.690813
Reekado80104207,2,-35.707924,56.574257
RefugeesIntl,0,3.3572776,-8.612374
Reginaw35605786,0,3.2927253,-20.312824
Remaloaded,2,-31.835176,58.68593
Remedica,1,-10.143548,10.345509
ReneMenares1,0,5.027801,-24.418013
ResearchBuzz,2,-36.28177,56.817753
ResearchEpi,2,-8.476651,46.54337
ResnickLR,2,-35.872437,56.348175
RevolutionsCen,2,-34.454716,58.21069
RexannaKeats,1,2.2315288,19.11571
Reynald93063819,1,-6.3893933,28.518633
Rfjeekelder,1,-9.916048,10.038606
RhemjohnDave,1,-8.4449415,18.99711
Richlin11a,0,3.1812708,-8.541075
RickiMayhall,0,5.15081,-24.388391
Rig_Park,1,-10.0035095,10.27325
RingoNbi,0,5.02411,-24.558065
RishaAfifa,1,3.272638,19.235521
Rita_Banerji,0,-10.104361,-7.268889
RitishRajput009,2,-33.18625,57.2174
Ritualesdelcaos,2,-35.83458,56.471867
RiyazHanfi,0,5.0937853,-24.430122
RoZke_Habbo,2,-31.809412,58.725067
Roadmaster1253,2,-35.462643,56.412304
RobAdam74497148,0,3.788155,-22.914356
Rob_Zarate,0,5.1185923,-24.44063
Robbiezombie,2,-35.544975,57.538063
RobertStrokes,0,5.040221,-24.46795
RobertaD7777,2,-36.106445,57.55169
RoboSchmobo,0,-9.791952,-7.034499
Roby41262525,0,-10.13593,-7.2214546
Rockwell1000,1,3.540153,19.331684
RogeliodaP,0,4.537994,-21.657616
RogerWild19,0,5.06498,-24.419779
RogowskiBubba,2,-35.86558,56.60566
RogueMoonMedia,2,-35.83977,56.49385
Romaithy10,0,4.953033,-24.48938
Ronan_OKane,2,-35.71687,56.425842
RopedInPro,2,-35.772385,56.62441
RosMathieson,1,-10.175445,10.319826
RoscoAmerican,0,5.054321,-24.539766
RoseGardenNEWS,0,4.927988,-24.46298
RoxyFerret,0,6.300724,-22.368616
RoyaNewsEnglish,2,-35.75905,56.315723
RuizCalixto,1,-6.998727,11.670222
RuleBritanniaGB,2,-35.868595,56.53517
RunningBrook16,1,-6.9458504,28.512568
RyanAda92048337,2,-35.74644,56.423443
Ryan__Rigg,1,3.077223,19.535267
SATELITLGTVUSA1,2,-35.809315,56.561455
SCOTTKE_10,1,3.0921195,19.384995
SCSLawFirm,1,3.4155922,19.07926
SCVIndy,1,-7.4212074,28.12841
SDGsCoLab,0,-9.707013,-7.01661
SERPs_Up_SEO,1,3.5419843,19.239307
SFTravels,2,-35.936436,56.37175
SHUTT_Fonseca,0,4.965885,-24.523655
SJisMe,0,4.967003,-24.486296
SKUsa11,2,-35.687103,56.542892
SKyriakidesEU,0,5.0091224,-24.467464
SLNewsRTBot,1,9.609376,5.6307135
SM_WP,2,-26.125494,60.531498
SOAR12steps,2,-35.670254,56.33951
SPGMIHealthcare,2,-8.269392,46.402676
SRihae,0,3.4838483,-22.098877
STJOESHAMILTON,2,-35.965412,56.41953
STSMiddleEast,0,4.67123,-24.314762
SUgbade,0,4.9640946,-24.541641
SabinaWalker18,2,-34.997166,58.69386
SachaFlorenceG,2,-34.5368,56.27584
Sadafsayeed,2,-35.20342,57.063572
SafestanSupport,2,-36.444878,57.30567
SalerRblx,1,3.5475705,19.288353
SalfordCouncil,0,4.8973527,-24.503902
Sallu_Saiyed,0,4.545994,-24.384895
SallyRMelb,1,3.70574,19.395994
SaltJobsAUS,2,-35.969547,56.379944
SaltJobsAsia,2,-35.80844,56.496166
SaltleyGates,0,3.80725,-22.980396
Sam9839,0,5.07596,-24.498075
Samhja,0,4.984858,-24.44726
SandrasmithfoxF,0,4.930535,-24.609835
Sanityland,0,1.9475144,-9.744732
SanjaysahFCCA,2,-34.55418,56.250168
Santanumalbum,2,-35.10352,58.70125
Santosh93948501,2,-35.85259,56.48997
SarahEOlson2009,0,4.8798976,-24.496668
SarahFr36486435,2,-35.885593,56.379917
SarahNyancheraN,0,4.8581405,-24.52522
Saul27935594,2,-33.222282,58.37293
Sazz515,2,-34.14883,57.59772
Sch531,0,6.2975073,-22.372644
Schille18336614,2,-34.881943,58.81666
ScienceInsider,0,4.8653083,-24.229136
ScientistFor,1,-6.1723347,28.394083
ScottElliott10,1,-7.0010586,28.453241
ScottWitlin,0,4.8744917,-24.56929
Scottishnotbrit,0,19.910915,-8.848901
Seasonalchild,1,-8.428427,19.0136
Sei_selbst,1,-9.116116,10.549422
SeizetheBeret,1,-8.459742,18.982378
Semeg786,1,-10.070242,10.247253
SeniorVPres,1,-6.2240124,28.469297
SerbsFor,0,3.3975549,-8.637485
Sereyluch1,0,4.875233,-24.575333
SewnbyMichelleW,2,-33.750122,57.437885
ShanghaiEye,0,4.8316197,-24.583698
ShardGlobal,0,5.205563,-23.3347
ShardanFreeMan,2,-34.804226,56.21546
ShaunRyanPrice,1,-9.98972,10.220738
SheelaghG,0,1.774182,-8.076541
SheenaParish,2,-36.178905,57.532837
SheetPlantAssoc,1,-7.713605,11.067667
ShelbyTNHealth,2,-35.75095,56.465942
ShipSor,2,-8.585913,46.575592
ShirleyCatron,0,3.9305623,-23.006592
ShironRedshift,0,4.7889957,-24.530348
ShiteGrampSays,1,-10.094442,10.217665
Shizbutt,1,-10.042222,10.262447
SiHulbert,0,4.5905123,-22.586271
SilcottTracy,0,-10.118521,-6.9729095
Siliconeer,2,-8.424366,46.76661
Simozinza,0,0.8882983,-10.371522
Sinnaris79,2,-35.858814,56.57151
SireeshaYadlap1,0,4.7246866,-24.553604
SisodiaPragya,1,-10.114675,10.290695
SkyNews,2,-35.879765,56.570393
Sky_Lee_1,2,-34.802696,56.12886
SkylrZahira,2,-35.783478,56.452675
Slabodkin,2,-35.11795,58.36643
Slamber17972932,1,-6.7328076,28.805387
SleepyAddicts,0,4.1147747,-7.602901
SlimSha97591323,1,-9.540006,10.262525
SlimSugar,2,-34.244335,57.566154
SmythJimmy,0,-10.299983,-7.1100254
Social411Now,2,-35.806908,56.87341
SocialDesignCr1,1,-6.0327244,28.268845
Socksoff1,0,-2.9587946,-6.907547
SolomanKarl,0,4.834746,-24.55297
Solutioneer72,0,4.520363,-24.300314
SomosRosarioOK,1,-9.133196,10.584654
SonjaBorchgrev2,0,4.57274,-23.240574
SouthWeekender,1,-6.7482014,28.586828
SpitFireSista,0,1.810671,-19.004147
Springfld,1,-10.11412,10.22713
SptsGuy1,2,-8.43385,46.821415
SputnikMundo,1,-7.6716943,11.074
Sqwii,1,-9.7732525,10.341188
StaffordshireCC,2,-31.859262,58.693172
StanWongWealth,0,4.622316,-24.387377
StanleyEpstein,2,-8.62562,46.613113
StartEducating,0,-10.126494,-7.299933
StaryMina,1,-6.4281116,28.71411
StationZebra1,1,-6.433856,28.283916
StatsExamples,1,-6.6890597,28.461786
SteelePiper,1,-6.1437507,28.279222
Stephan60576884,0,4.6725874,-24.531113
Stephensbubble1,0,4.686606,-24.565788
SteveFDA,0,4.6340923,-24.595976
Steve_Games,1,-6.591314,28.150719
StockportSuper,2,-36.41281,57.432926
Stop_CommonPass,0,2.3436146,-9.960556
StratCons,2,-35.8276,56.567333
Stupid_Interweb,0,4.3421893,-24.019571
SuicideSeattle,0,19.937656,-8.820705
Summers33456923,0,4.6936946,-24.526243
Sun_Moon_13,0,4.819433,-23.69431
Superfind,2,-35.775978,56.618057
SupremeXRP,0,4.600832,-23.825468
SusanMThom,0,2.1973357,-18.155434
Suzit47,2,-35.840714,56.491467
Suzyquoxx,2,-33.891026,57.372078
Swamp_Cop,1,-6.030428,28.369251
Swanky12020,0,2.088216,-18.8159
SwarmDMX,1,-7.0422387,28.847298
SwerianBot,2,-36.364395,57.459946
SwissExpatGuide,1,-7.3468175,11.385704
SwissRe,2,-35.74729,56.480877
SyedZamirAhmed4,1,3.516718,19.342127
SymphonyEnv,2,-35.693027,56.6194
TBeansprout,0,2.1942127,-18.049719
TBlackwe85,0,3.5390587,-22.17813
TCMuffin,2,-35.871597,56.478745
TCTC202009,0,4.612281,-24.592207
TDKBOND,2,-28.870895,58.205406
TFnoticias,2,-35.880157,56.383934
THebertMcGill,0,4.227959,-24.291662
TRUMPISTRAGIC,1,3.4283829,18.881536
TSPublishingUK,2,-35.156277,56.877617
TWMCLtd,2,-36.207104,57.548862
TalinOrfaliGhaz,2,-35.83773,56.497047
TalkRightNetwo1,1,-10.122486,10.211144
Tamerishe,1,3.2266433,19.165098
TamiArm97530632,2,-31.548292,58.839005
Tamilmirror,1,9.656436,5.6248755
TampaForWarren,0,2.0594025,-9.8306675
TanimurMd,0,4.5830092,-22.46202
TashaDianneHere,0,-10.073778,-7.1607943
TedTurner100,1,3.6916375,19.240583
Telegraph,2,-35.81424,56.3701
Terence,0,3.4883347,-22.223423
Teydu2,0,4.175058,-24.128359
ThaiAmuletFair,1,-6.7998524,28.43442
The12thimam1,1,-8.8355255,27.170534
TheAdvi37362398,1,-9.029231,27.055664
TheBasher15,2,-34.156597,57.466473
TheCatSaysMao,0,0.90107113,-10.3645115
TheCivilEyes,2,-34.939186,58.770958
TheCrispyMedic,1,-7.716211,11.043841
TheDailyEdge,0,-10.040163,-7.1407127
TheDailyPioneer,2,-35.033157,56.7915
TheFineBottle,1,-9.502806,9.987526
TheKoreaHerald,2,-8.496086,46.772842
TheKweden,2,-34.67859,58.167385
TheMess88,0,-9.868387,-7.1154575
TheMorningLK,0,4.4052505,-23.646568
TheNWOisHERENOW,0,4.1825175,-7.3949585
TheNachiket,2,-8.24555,46.97922
TheNationalNews,0,3.6365857,-22.730444
TheNewsGob,1,-6.315097,28.297905
TheO530CarrisPT,0,6.300303,-22.366405
TheObGProject,2,-35.997513,56.53151
TheOnlyPandora1,0,4.421409,-22.799677
ThePlandemic,2,-34.496548,58.51371
TheRealGines,0,19.919916,-8.844804
TheRealHEELJODY,0,3.8389308,-22.854849
TheRealVwls,1,-9.77361,10.290782
TheRiverWanders,2,-34.928448,57.27682
TheSWPrincess,0,6.297698,-22.372166
TheStephenRalph,2,-35.91515,56.770615
TheYorksTimes,2,-34.875763,56.12843
The_3rd_Umpire,2,-35.935055,56.666737
The_Truth_II,1,-5.988887,28.403105
ThembaRajuili,2,-35.96024,56.616158
Themegahorspow1,0,4.4457026,-24.371101
Thesciencevort1,0,4.7808075,-23.538115
Theupdater_,0,4.412366,-24.307968
ThiagoC93001399,2,-35.5367,57.090107
ThingsYouNeed2K,2,-36.460552,57.436665
ThisIsCANVax,0,4.538964,-23.631721
Thomas_Binder,0,4.446956,-23.578382
Thomas_Wilckens,2,-33.90782,57.747612
TibetPeople,0,1.1830236,-10.212914
TigressEllie,2,-34.925293,55.943207
TimHowe73500437,0,-10.148125,-7.19721
TimOlso92220879,2,-35.781517,56.909035
Tim_AshleyOut,2,-35.88132,56.56362
TimesFy,0,4.598881,-24.399984
Timothy77490700,0,1.4139295,-18.426765
TinTinResists,0,4.273117,-23.944199
TinaBug23,0,4.0794063,-7.520192
Tiuchis10,2,-36.388454,57.532394
Tivitimus,1,3.0913165,19.55383
TobiasTheGeek,2,-35.80914,56.335205
ToghCon,2,-35.97662,56.70607
TomHume18,0,1.5359277,-18.67872
TomsOrlandoDel1,0,4.724959,-24.020668
Tomu_Tom_,1,3.561779,19.343567
Tony_Tracy,1,-6.6672363,28.096556
Toofan86524523,1,-10.075141,10.358346
TookiBear,0,4.522367,-23.988245
TopekaWatchdog,0,-9.735676,-6.7161665
TophiaEwere,1,-7.6571608,11.085778
TornadoNewsLink,0,1.9957147,-9.783079
TornadoQuest,0,5.0408463,-23.13347
Tornasolada1,2,-36.242218,56.772694
TouTzuSays,0,-10.174556,-7.196626
TracyGa20473477,2,-35.9603,56.597927
TradeTexasBig,0,4.3909783,-24.315357
Tradox3,1,3.270745,19.14331
TrahinPhilippe,1,-6.9402833,11.743936
TranspariMED,0,4.591577,-23.735418
TrapMinister,1,-7.681172,28.649305
TravelLogPak,1,-9.001843,9.730925
TravelNewsAsia,1,3.3068416,19.230839
TravellingTabby,1,1.6305505,18.774622
TrendPiler,2,-35.690487,56.488403
TrevorTurvey1,1,3.6392975,19.29709
Trevor_WWYL2020,0,1.8820059,-10.314965
TrewThomas,0,-10.115199,-7.289724
TrilokS84706546,1,-6.3059335,28.42916
Trinitydraco1,2,-35.871483,57.165936
Trishalla2012,0,1.4273144,-18.394499
TristarAssoc,1,-5.9825125,28.237011
TrueDream_2,2,-33.715416,56.13044
TrueScoopNews,0,4.6549406,-23.599792
TrumpLiesMatte1,2,-35.533543,56.433994
TrumpNewsPolls,1,-8.774803,27.252787
TrumpTRAlN2020,1,-9.543671,10.250348
TruthAboutLend,2,-35.885735,56.544445
TruthSoldierz,1,-6.278482,28.269632
TryThisAmerica,2,-35.919544,57.73553
Two_Cams25,2,-35.949272,56.418503
TylerOl19625666,2,-35.87828,56.64247
UCIrvineHealth,2,-35.825512,56.695618
UCRGalle,1,-9.153394,26.938768
UHhospitals,0,4.5811834,-24.41489
UNICEFBD,0,5.6637697,-24.19716
USA2_0,0,1.846099,-9.700066
USPharmacopeia,0,4.9874816,-21.017656
Umairlaar,1,3.219175,18.930542
UniteLegal,2,-35.448475,56.372967
Unplugg13106903,2,-35.180336,56.070057
Unsilversurfer,1,1.6356936,18.772615
UnusualUpdate,2,-8.57244,46.60215
UofGuelphNews,0,5.6543937,-23.9483
UpcomingNews1,1,-9.015532,9.735819
UtahMurmurs,1,3.3588593,18.96355
UttarakhandKi,1,-10.151862,10.337418
VUMC_Insights,0,4.4076715,-24.671219
Vaernus,0,4.64822,-24.051071
ValdescaBB,2,-36.202435,56.761475
VasGiri,2,-34.752487,56.100796
Vaw511,1,2.2043495,19.110785
VennDiagram8,1,-8.78659,27.2739
VentersGaming,1,1.6243124,18.765285
Vesuvius1777,1,2.983222,19.33496
VickiRe70788360,2,-31.532192,58.85351
Vikas47747578,2,-34.693962,56.096924
VimLab,0,4.568126,-21.929579
VinnieViruses,0,5.2311234,-23.784554
VinnyNK1,2,-35.04032,55.9906
VipinSangwanVS,2,-35.303158,56.229824
VirginMediaNews,0,5.449358,-24.495592
VivMilano,1,-6.7684546,28.70451
VladDaniloff1,2,-34.302814,56.74822
VoiceForAllGA,2,-35.436947,57.33995
VoiceofPD,2,-34.671318,58.03634
VoteHimAway,0,2.0392108,-18.779232
VoteOutLadyG1,2,-34.39913,56.754936
VotingRed1,2,-35.922382,56.383602
WAMNEWS_ENG,0,4.597271,-23.780704
WCCBCharlotte,1,-10.073086,10.115712
WDisinfecting,1,3.6252208,19.301851
WFAE,2,-35.63192,56.1601
WHOMalaysia,2,-35.74185,56.435974
WMTFT2016,1,-8.891718,27.175985
WPalaver,1,-8.8661995,27.200932
WSlightly,2,-35.68404,56.03938
WTRF7News,1,-6.117576,28.427439
Wadafa7,1,-10.198584,10.284844
WalterFuchs17,0,4.8927455,-23.784986
WantNewsApp,0,4.2990737,-24.55536
WeAreTRR,0,-10.187806,-7.2943697
Websystemer,2,-36.353813,57.34645
WeeFatShug,0,4.265372,-23.639696
WellisAirUSA,0,-9.965966,-6.89468
WendyAnnAger,1,-7.6442804,28.740824
WhatsYourViews,0,4.9391303,-20.637691
WhoCare32383245,1,-10.066519,10.266129
WikiAnons,2,-34.118114,57.969307
WilliamClark29,0,4.5572705,-23.416533
WilliamPora,0,4.3795223,-22.230463
WiseOldQueen,2,-35.31431,56.66962
Wong41805454,0,1.911431,-10.310847
WoodfordinDK,2,-26.098038,60.555893
Working74649362,0,4.903276,-23.458855
WorldCOVID19,2,-35.094593,57.10214
WtxNews,1,-10.073398,10.246618
WuzupNigeria,0,4.6380224,-22.08058
XHNews,0,5.1105013,-23.5475
XNekoChat2,0,5.056145,-22.965418
XXWoman88,0,3.8266888,-22.949574
Xpertkay1,0,4.5285997,-22.43019
Xy5Z89,1,3.5496845,19.32543
YAN_YAN1206,0,2.019335,-9.733454
YHkpc,0,1.8936166,-9.7351675
YYadavdav,1,-1.8590328,16.020487
Yamnek,0,4.8951545,-23.753122
Yaya_Chutt,0,4.676552,-24.32808
YesAutoUK,1,-6.4570823,28.29571
YifatRoth,2,-35.302334,57.73433
YomeNetSan,2,-35.573254,56.920048
YorkieWR,1,-10.070292,10.285983
YouCanFoolMost,2,-34.809273,57.826584
YouHalal,1,0.62233317,18.136335
YounggoatD,0,-10.049614,-7.273275
YourAnonRiots,2,-35.98989,57.01019
Youth_StopAIDS,0,3.3916156,-8.60772
YukKelvin,2,-35.938034,56.934105
