node,cluster,x,y
YvonneGetcarter,0,-10.10669,-7.3076572
ZZBottomHL,0,4.8225784,-23.927137
Zach11W,1,-10.077313,10.300911
ZeeNewsEnglish,2,-35.342,56.581837
Zeinobia,1,-6.1152954,28.3513
ZeppLaRouche,0,4.876283,-24.400778
ZhongShi_CGTN,0,4.896906,-24.0139
Zunnybackwalk,2,-35.473537,56.784237
Zzzzzzz82592696,0,4.6175375,-24.254038
_B_I_O_T_E_C_H_,2,-35.371506,56.985405
_LizToday,1,-6.9771714,11.707403
_MediaChimp,0,4.534305,-21.653074
_Namaganda,0,2.129202,-19.13011
_WorldSolutions,0,3.422475,-8.617029
__democratic,0,-10.02312,-7.2452874
_atwine,0,2.139011,-19.12447
_daanb_,2,-26.117186,60.536243
_gabge,2,-35.67298,56.7403
_hotcupoftea_,0,4.5592656,-22.59544
_techtalkng,1,3.3035645,18.993326
_timos_,0,-3.08881,-6.8813734
_wakarima,0,-10.013813,-7.231019
a_mi_co,1,-6.0725613,28.391094
aarohi_vns,0,4.819908,-24.148054
abc730,1,3.61993,19.340315
abcd2018a,1,-8.908704,27.179379
abhscp,2,-35.483906,56.673634
abincorportion,2,-8.278298,46.423344
abroahsan,1,3.258883,18.98349
abstractslug,2,-33.34973,58.20225
admit2sin,1,-6.4788556,28.436829
adunlea,1,3.4707413,19.336254
adventorousfun,2,-35.50694,56.45632
aerotycoon,0,4.8599935,-24.12733
africanaffairs,1,3.3813457,19.204515
aggala,1,-7.0846734,28.7174
agnos_pharmos,2,-33.31389,58.244694
ahmedfaz05,1,-8.44623,18.995903
aier,2,-35.577343,56.58412
ajcacr,0,4.5387588,-24.005375
ajividen73,0,19.954592,-8.820491
ajsmdmph,0,1.8488014,-19.096712
alexandriam_2,0,3.704387,-22.842403
alexchoe21,2,-8.521898,46.678474
alexsevenrings,1,3.4505017,19.2826
alfan_hamzy123,1,3.4333365,19.31949
aliceesolsen,1,-7.650681,28.638395
almaguer_elio,0,4.868976,-24.059223
alpepinnazzo,1,3.357318,19.531946
alwayz05,1,-7.024045,11.653255
alykhansatchu,0,1.8940684,-9.644337
amarseva,1,-7.6975236,11.097833
amazimals,1,-8.452749,18.98936
americandream09,2,-36.430935,57.30042
amit_TDH,0,4.8447104,-24.229939
amiya_rbehera,2,-35.678337,56.564674
amna_newseng,2,-36.387344,56.67618
amounomalande,2,-35.590878,56.573753
amronsomar,1,-8.0217495,28.217619
ancient_bharat,1,3.5099761,19.240694
and_kell,0,4.81259,-20.847418
andre__levy,0,19.891909,-8.799593
andrew_hough,2,-35.75113,56.897076
andrewmorrisuk,1,-6.677288,28.187176
andrzhein,0,4.661092,-23.980602
andyoval,0,4.34457,-7.1891966
angela_dummett,2,-35.530693,57.097855
angelabme1,2,-35.409122,57.110706
angelovalidiya,2,-34.98655,56.37271
anhdung115,1,3.6409814,19.209492
anish_universal,2,-35.30863,57.738827
anita_milewska,2,-35.19372,57.167145
anitamulero,0,4.181281,-7.2950854
annacabey1,0,4.7890472,-24.175999
annalvsmcbieber,1,3.444628,19.188055
annawolkowski,0,4.1712394,-7.3446097
anne_sones,1,3.5116947,19.368032
annewillisart,1,-8.480673,18.961758
anp66,1,9.633088,5.5963907
anticcp_cat,0,1.7952027,-11.1075
antondepierro,1,-8.912224,27.309
ao2yo4,0,4.1586146,-7.3796244
apokalupsis4,2,-34.82638,58.868584
applyskydev,0,4.335937,-22.02402
arabnews,2,-34.740395,56.396
arainbowdreamer,1,-8.464989,18.97713
arcanakhalil,0,-9.655666,-7.1563563
ariegoldshlager,1,-6.0483356,28.340454
arirangtvnews,2,-34.92186,58.67541
arm_ltd,2,-35.37368,56.897186
artist_hardik,2,-8.486935,46.892548
aseemgoyal1,2,-35.36794,57.715687
askhuq,2,-34.897243,58.526726
asksultana,0,4.196815,-22.524006
asksylviabonil,0,4.1895447,-22.50807
aspiesmom,0,4.882842,-24.232985
atACKbACK,1,3.4691315,19.768293
audio45785033,1,-6.1025724,28.350557
autismepi,0,4.726108,-24.341385
awanagarments,1,-7.668461,11.094093
azimakhtar,0,5.042223,-24.179815
bakshiharsh55,2,-35.595497,56.397064
barclaypeter7,2,-34.02593,57.697186
barracuda_72,2,-34.756126,56.16741
baschdi,1,-6.90033,28.393255
basem_la,2,-34.53781,57.66285
basketpackage,0,4.749653,-24.245562
bcomininvisible,2,-35.89033,57.318897
bcpoli,0,4.7800403,-24.175207
beachydreamer,1,-9.124868,26.96751
bee_icey,1,-6.530115,28.53947
begeland,2,-36.098705,57.33013
bejah007,0,4.7751966,-24.164083
benglaze,2,-34.386356,57.479378
benkook4,0,2.1420214,-18.014788
benmart03357724,1,-6.1674595,28.302853
bennel62,1,-6.250259,28.41082
beritaminangcom,1,-7.720542,11.095345
besthealthyou,2,-8.534058,46.614334
bethlinas,0,4.926145,-24.163124
bettycjung,1,1.6268162,18.765049
bhavik6313,1,-10.185585,10.178193
bhawana07220852,1,2.921382,18.820852
bhurtya,1,-7.574265,28.999586
biedexmarkets,1,-6.01295,28.28196
biggreekmav,0,3.4173405,-8.673279
billyballot,1,3.5970879,19.354094
binaryADD,1,3.455233,19.424105
binjko17,2,-26.12051,60.534576
biospace,2,-8.068705,46.6094
bishwa55900127,0,1.9493746,-9.689175
bitcoinconnect,1,-6.5347366,28.20609
bitsnewsindia,1,-9.119026,9.824693
bledsoe_wes,1,-7.6968613,11.0812235
blondiesa,1,3.6017854,19.244663
bluebay700,0,4.8662467,-24.0962
bmay,2,-33.858654,57.653896
boblyle,1,-7.5688686,28.747147
bohemianglytz,2,-35.555176,56.92081
bonillal1,2,-35.68344,56.634014
bonitarosekemp,1,2.2192068,19.115904
botcoronavairus,1,3.2741163,18.939432
bpbriper,0,1.775319,-8.072057
bprophetable,2,-34.31562,57.515556
breButterfly,2,-36.292614,56.755306
breaknnews1,1,-6.823759,28.211939
breakworthy,1,-7.3271465,28.508928
brecordernews,2,-35.210407,56.42823
briannababbles,1,2.8771658,19.276434
brianpiero,0,4.8749537,-24.166775
brianwork8,1,-6.010184,28.364098
brigade_health,0,19.93758,-8.851847
briptnuy,0,2.2090747,-9.481043
bronrott,2,-8.279348,46.64621
bruce_southside,2,-36.439568,57.3794
brumby_zoo,0,4.7543387,-24.244986
bsindia,2,-34.51176,56.703762
bubba_revenge,2,-33.91606,56.82063
buckleyswartz,1,-9.183344,26.90888
businessupturn,0,4.7418056,-24.123285
buzz_corona,2,-34.620457,57.379425
byLorenaBlas,0,1.75164,-19.06426
bytegainers,2,-34.806313,57.227776
cagney1991,0,4.7186246,-24.253986
camera_cupid,0,4.6500173,-24.197983
candidate7153,2,-35.277912,58.004467
cardiogramapps,2,-8.616461,46.620018
care_mcc,1,-9.433675,10.600218
carlesdijous,2,-8.011064,46.96593
carlito19051,2,-35.156902,56.52976
carlyinNJ,2,-35.466526,57.423927
carm388,0,1.4709364,-18.516932
carol_33410,0,1.4418298,-18.43229
castleofislam3,2,-34.339897,56.115734
cathmckenna,0,4.420419,-23.953835
cathyw03,0,1.6368896,-19.003908
cbcnewsbc,2,-35.47703,56.784245
cbcwatcher8,2,-8.534055,46.657936
ccp_is_evil_gov,2,-34.64693,57.944355
cee_global,0,3.2176287,-8.502221
cen_faith,2,-34.443832,58.21892
centerfornv,1,-10.080317,10.355271
cg_curtis,2,-35.47281,56.655357
charlesallen15,2,-35.461273,56.699657
chaun73,2,-8.24008,46.728046
chidambara09,2,-35.492416,56.653465
chidyxiao,1,3.6222239,19.403734
child_gram,2,-33.936543,56.81928
chitraSD,0,3.4129467,-8.595832
choupalindia,0,4.2003036,-7.3265224
chrisland66,2,-36.307415,57.775406
chrisyanke,0,3.962364,-23.064112
chuckthemuckra1,0,4.0561337,-23.147057
ciciban,0,-9.832351,-7.4555883
cielciel99999,0,19.873894,-8.891709
citizenservices,2,-35.8239,56.887924
clandersen,0,3.8431258,-22.95133
claudiociminiel,1,2.7634447,19.354763
cloudwanderer3,0,-9.752613,-7.460774
clubOmozambique,2,-35.65829,56.648468
cmiller1225,0,-9.429857,-6.7687974
colombogazette,1,9.635288,5.5975857
complainster,1,-9.136973,26.95211
coopesdetat,0,3.8201363,-22.942183
corona_scotnews,2,-35.495068,56.607086
corona_tweet,1,-8.042907,28.217968
coronalexington,0,4.6803102,-24.221264
coronalivebot,0,4.625007,-24.022297
correctsuccess,1,-10.053941,10.324478
cosmotopper6,1,3.3307703,19.090445
countingcovid,2,-35.161057,56.92589
covid19_alerts,2,-35.65404,57.4675
covid19_experts,2,-35.627796,56.6501
covid19_kenya,0,3.9101868,-23.260603
covid19br_,1,-6.0571675,28.335037
covid19snews,1,-8.831154,27.256466
covid19tweetz,2,-34.71379,56.340233
covidnewsCH,1,-7.054372,28.663774
covidupdate_DE,2,-36.31508,57.488182
coviz_org,2,-36.40286,57.35025
coyotetrobador,1,-9.538018,9.9922285
cpa_breda,1,3.2220633,18.91649
crabeerer,0,6.2972107,-22.374548
crdfglobal,0,-9.964107,-7.248888
cre_ron,2,-8.628461,46.50914
cryborg,0,4.528459,-24.17252
crypto_news_19,0,4.7594924,-23.762878
crystalhoodrat,2,-35.46209,57.060562
ctmock,1,-6.0813828,28.332216
ctrtmy,1,-8.451285,18.990826
cultivatediq,0,19.93507,-8.831493
cutiekangtae,2,-35.456787,57.002853
cybersec_feeds,2,-35.851517,56.972622
dados_covid,2,-35.183193,57.4321
daeroplate_v2,0,1.9047818,-9.6843815
dafnechoquera,1,-6.9892387,11.692925
dagiulstein,0,4.615073,-24.185915
daily_states,1,-10.026196,10.306907
dannyshielfx,1,-7.5357513,28.710518
danspena,2,-35.22798,56.49954
dark_gov,2,-34.438667,57.434353
davecalmercoach,1,-10.295317,10.438949
davi326,2,-35.23165,57.282875
davidabatchelor,1,3.55735,19.390137
davidst45426739,0,4.495458,-24.231995
davwain1,0,-10.109957,-7.2610893
dawn_com,1,3.5102875,19.284842
dawnbazely,2,-35.488987,56.792805
dayarvsvau,1,-6.8407264,28.441303
deIphinesc,2,-26.124928,60.531837
debugliesnews,2,-35.136257,58.093163
dediane1956,0,3.4147341,-8.654797
defence_star,2,-33.720623,56.886215
defranklondon,1,-10.150903,10.268648
deinhk,0,1.8744171,-10.696899
delahar,2,-35.337143,56.473522
demipal,1,-8.105713,27.735397
denio_vale,2,-35.498287,56.55124
desiluci8,1,3.4911666,19.197506
desota,2,-8.61406,46.578312
dgtaylor60,0,5.01122,-21.273315
di_daisyistand,0,4.5375595,-21.923841
dianamdo55,0,4.970888,-21.380026
dickzimmerman,1,3.5260582,19.292131
dinadduncan,1,3.4628599,19.701412
dire_donald,0,4.939971,-20.713783
directorrector,2,-35.609627,56.510296
discangirl,0,19.97825,-8.772219
discerningdmain,1,-6.9720664,11.715048
disneydoc911,2,-35.405956,56.50152
disuzius,0,-9.283334,-6.6613975
diveron50,1,-6.678575,28.540632
dmac5dmark2,2,-34.987617,55.92452
dna,2,-34.53829,56.014565
dominowski,0,4.3930206,-24.188665
donkamion78,0,4.4442515,-24.253775
doomalert19,2,-34.957645,57.70252
dopaminergic13,0,4.546567,-24.183731
doublebitcoin99,2,-35.86764,57.686707
dowd_lauren,0,4.4029374,-24.186258
dreamchqser,1,-8.07217,28.21797
drfarmertx,0,4.941155,-20.651398
drivandalism,0,4.4161396,-24.277998
drizz68,2,-36.445072,57.411263
dumbassgenius,1,-10.027965,10.252033
dundreary,0,2.1362119,-18.00909
durbnpoisn,2,-33.89812,56.784603
duzBme,2,-34.37697,57.44458
dwain_campbell,0,4.5368485,-23.570564
easwaranrutnam,1,9.636986,5.5956664
ebbybennett,2,-33.78597,57.095932
ecJulie,1,3.444041,19.453886
eclectelectric,2,-35.582737,56.71104
ecobearwitness,1,3.2149076,19.313353
ecuabot,0,1.9758699,-9.731691
eddydaud,0,4.3973665,-24.081108
edlewusa,2,-35.5975,57.53769
education_24x7,2,-34.230625,56.69672
eduluiz2911,1,-10.057041,10.238449
eh_woza,0,4.349421,-24.129915
ejectamenta_com,0,4.1635456,-7.372562
el_akamba,1,3.3975143,19.474083
elainecoulson58,0,4.4014945,-24.187407
elecbom,1,-7.2971964,28.501581
elisatalk,2,-8.501268,46.888397
em_myyz,1,2.6425152,19.120533
emma_Gerhardt,1,-9.054576,27.043604
emmydarcy88,0,4.452595,-24.207788
emweeklyrpt,2,-35.39725,56.760555
ensegundos_pa,2,-35.522312,56.69029
epaphotos,2,-8.539526,46.640434
epi_twit,2,-35.54742,56.691128
epidatum,2,-34.87837,58.70912
epuujee,2,-34.93602,58.76439
eraser,2,-33.154343,58.329506
ericvblanchard,0,4.4590826,-23.990616
ernestma,0,4.4595037,-24.303534
erwinloh,2,-36.068676,56.68602
esno_web,0,4.988769,-20.915575
ethelik,2,-35.479576,57.248413
eueocloset,1,3.372199,19.405167
euphoniYum,0,-10.026018,-7.296905
eurovermeer,1,-10.100642,10.240121
evalinareed,0,4.3949986,-24.07932
everydayisbest,0,4.662434,-23.424154
evilgingersays,1,-9.160935,10.550141
exposed,0,-10.042699,-7.1817036
ezdikan,0,-9.683981,-7.175299
f21252143c304bb,0,4.5481243,-24.197454
family_golfmn,0,5.1320386,-23.380787
familydisaster,0,1.9536207,-9.726513
fanged_exile,2,-35.497883,56.481625
fayfaytalks,1,-7.751616,11.0696125
fchaumac_chau,0,1.8795807,-9.776231
fcross1959,2,-34.583588,55.901375
fcuking_news,1,3.2169983,18.92368
ferreixxx,0,4.2332726,-23.993631
fhi360,0,4.211,-7.32523
fhi360research,0,4.1931853,-7.3300548
fineingredients,0,4.272761,-23.736078
finley52,0,4.3200374,-24.192253
fl85,1,3.4278772,19.685577
flamingyam,0,4.959159,-23.10483
fly_girl7,0,-10.010586,-7.21495
flyingeze,1,-9.99969,10.313778
folloNXT,2,-33.227047,58.282627
forever3825,1,-7.7067122,11.102999
forwardthink,0,4.3450155,-24.110586
frankmueller101,0,4.2662396,-23.954319
franpraok,1,3.4962301,19.299675
fraypel,2,-35.370636,56.493248
free_man789,0,19.9365,-8.828587
freedomgard,1,-6.075606,28.41355
freedomgirl2011,0,-10.200377,-7.031131
freemauicoupons,2,-8.617364,46.628605
freevolitiongr,2,-35.419502,56.52725
friday_Js_bot,0,4.2288055,-22.989594
frontlineaids,0,4.410264,-23.878595
fscarfe,0,4.3274517,-24.098549
fsgoldstein,1,-6.077862,28.300665
fuchsy17,0,4.2877665,-23.995401
funds4disaster,2,-35.526855,56.600124
funkrafstik,1,-8.428492,19.0136
gWoodi,1,-6.6772623,28.795055
ga7actic,0,-10.05662,-7.324104
gailtalk,1,-6.5690894,28.150002
galaxiefilm,1,-6.8460655,28.399231
galeon_willy,0,4.4005036,-23.663137
gaming__sultan,0,-9.887431,-7.3206973
gareth0108,2,-35.46537,56.498383
garyd552,2,-35.55419,56.826305
gaurajb1,0,4.596994,-22.243988
gautamakshita,2,-31.310804,58.88388
gavi,0,4.273288,-23.980324
georgialove0916,0,4.2868733,-24.043966
gerardnaval,0,4.2224555,-23.946045
germanhitechhe1,0,4.4362836,-23.974184
getoncrossnow,2,-36.32058,57.264572
gfernandoamb,2,-36.249397,57.24194
gffcontwitch,2,-8.612837,46.634163
ghanaleaksblog,2,-34.47339,57.409996
giannis30fyl,2,-36.291687,57.39622
gina_lundberg,0,4.318819,-22.84904
glicken_l,0,4.4443474,-23.100103
globalhealthc3,0,4.9786463,-20.940264
globaltimesnews,2,-8.185955,46.891857
globe_paces,1,3.35974,19.209948
gmopundit,0,4.304309,-24.09536
go_howl,0,19.924313,-8.830571
gomurciaspain,2,-8.640377,46.61436
grantstern,2,-36.402607,57.38397
grbusinaro,0,4.271275,-7.254907
greensteven696,1,-7.171843,11.531407
griezmannility_,2,-34.675068,56.115368
gtpgr,2,-33.461697,58.090023
guirakhoo,0,-9.775385,-6.9110374
gulf_news,2,-35.355804,57.875523
gulftoday,0,4.3775806,-23.650475
gutresolution,2,-34.931538,58.795223
guzlomi,0,4.3387494,-23.921352
halwaapoori,0,4.386696,-23.670202
hamhealth,2,-36.35739,57.4286
hanahelena,0,4.401426,-23.845991
happilyeverER,0,4.377729,-23.441483
happyday3,0,4.283848,-23.61078
hareme2,0,4.574938,-22.616693
hattrickphilip1,0,-9.75031,-6.9603634
hawawright360,2,-36.27939,57.512527
hayatbrohi,2,-35.7989,58.118477
haysosteve,0,4.326184,-23.943577
health_journo,0,-9.60525,-6.9840827
healthgovau,0,4.3058753,-23.700382
heblais,0,-10.105682,-7.3129516
helloterumi,0,4.323111,-23.832895
hellynve,0,4.2432246,-7.2742457
henry_petzold,0,4.5965714,-23.461042
herbicrafts,0,4.5462327,-23.49066
heshnarayanan,0,4.186355,-7.3898892
hildyjohns,0,4.3430457,-23.508974
himmoderator,2,-36.294865,57.61442
hmmworldview,1,-9.630358,10.073705
honeybadgeronyt,0,1.762851,-8.060535
hopemaga,0,4.5584435,-23.479404
horea2012,1,-7.84266,27.864815
hormigaatomika2,0,-10.005119,-7.126201
horstHENRY,0,4.166763,-22.770947
howard_arnett,0,4.56432,-21.932985
htTweets,0,4.268867,-23.92844
hugocamm,1,3.4963336,19.279835
humeirakazmi,0,4.5133395,-23.60762
hvnmommy,0,4.4933057,-23.50223
hygarner,0,4.6154428,-23.432922
iJunaidium,1,-6.13217,28.404612
iZNDTechNews,0,-9.993627,-7.2166553
i_petersen,0,4.369261,-23.87163
iamnitinsea,0,4.87259,-23.240389
iamrajveersinha,0,4.5766525,-23.588854
iamths1973,2,-36.392048,57.43103
ians_india,2,-34.93556,58.757706
ibtScienceTech,2,-35.939735,57.034542
iceup,2,-35.71069,57.04242
icosavax,0,4.195582,-7.342556
idgy10,0,5.038819,-23.773075
ifaspice,2,-36.001453,57.60169
ighoassange,2,-35.49586,56.53134
illbedamed,2,-35.70806,56.677513
iloveeizzy,1,3.3187358,19.183943
imkevinmatekwa,0,3.2358825,-20.250048
imyugan,1,9.635951,5.5948515
indiacom,2,-33.15577,58.350204
indiahottopics,2,-34.459366,58.220097
infinite_aether,0,3.6418865,-22.143673
infokrieger2020,1,-6.9181814,28.321104
innovationsinhc,0,4.1903086,-7.353329
inoviolt,0,4.7861004,-23.463324
ion_rat,0,1.9221812,-9.722786
ipd_newsletter,0,1.8980062,-9.809414
ipsnews,0,4.325205,-23.745687
iran_true,2,-35.707375,56.589573
ireceptor_plus,0,4.052184,-7.524774
irisstylosa,1,3.5215106,19.241682
isthisab0t,1,-6.235829,28.189795
iwcponline,2,-35.404152,57.054302
iyiola36840056,0,4.8900595,-23.14436
j2018wm,0,1.8741308,-10.693494
j2018wm4,0,1.8601389,-10.7210455
j9e9n9n9,0,4.9105377,-20.636679
j_olivee,1,-9.12167,26.969868
jacoker2,0,4.65534,-23.526451
jajabor1958,0,4.5617924,-22.577627
jamaicanrabbit5,2,-35.146458,56.495064
jamesbianchi,1,-9.827023,10.1331415
jamesmfahy,2,-34.355427,57.41474
jan_mullenberg,1,-10.049315,10.310069
janerle2002,2,-35.581894,56.599396
javibolacarre,2,-33.19717,58.304497
jaybhatt8080,2,-8.606753,46.6015
jayeshmthakur,0,4.5784755,-23.431606
jayi_wang,2,-35.442444,57.02763
jaywang06138467,0,4.799193,-23.31371
jazmasigan_2,0,4.6601233,-23.492794
jbwhitesnake,1,-7.7614384,28.594149
jcjumble,0,4.737022,-23.378109
jen13864369,0,5.23538,-23.394476
jenkers_en,1,-10.065031,10.237966
jenniferclmn,1,-7.282824,28.164446
jesuslopezabog,0,4.588287,-23.344852
jhon0land,0,-9.912545,-7.297961
jilicious,2,-35.511845,57.107124
jj_supply,1,-10.051365,10.203005
jk_Junhearts,0,1.8585927,-10.035079
jkarpin2,2,-8.284485,46.275856
jmd72508083,0,0.9661647,-8.254541
jmirpub,2,-36.407112,57.43285
jmnpunzalan,0,4.8540936,-23.257673
jmsgarrity,2,-36.357277,57.41639
jo19423332,1,-8.8106985,27.214098
joannekarma,2,-8.442203,46.444065
jobinindia,1,-9.09841,27.042574
jochenkrebs,0,-9.980644,-7.2316523
john57583486,0,3.892267,-22.756836
john__eldon,2,-35.3119,57.23214
john_holiness,1,-6.872581,28.421316
johndotbastable,1,3.630594,19.301739
johnjljacobs,0,4.881611,-23.417095
johnpaulrimmer,1,-10.14129,10.312507
johnspacedrone,2,-35.91572,57.070744
jonathan_pryke,0,-9.761832,-7.2620096
jonflombee,0,19.939316,-8.852376
jonotter,0,4.7939568,-23.434793
jopackaj,2,-34.467697,58.794933
jornalistavitor,2,-35.595345,56.550045
jot_au,0,5.077414,-23.299406
jpabecilla,0,4.6100163,-23.027842
ju_lazzarii,1,3.4497578,19.346718
jurczyk,2,-34.84201,56.249363
just_jayne8,2,-35.951153,57.66347
just_me_19751,0,-9.927067,-7.046907
just_polling,0,5.021863,-21.012873
justice864702,1,2.8463366,19.230185
kadajoza,0,4.3516045,-23.43518
kahindi_wilson,0,3.2729108,-20.2538
karhot33,1,3.4550464,19.378933
kbaygirl,0,-9.963777,-7.2140794
kbolongaro,0,4.1359406,-7.4354587
keithpp,2,-34.879055,56.15913
kellyfirehorse,0,4.8879805,-20.697208
kenbruce,2,-33.90974,57.694283
keralazonein,2,-34.01859,56.723667
kfr0329,1,3.4739933,19.655241
khaleejtimes,2,-33.176464,58.366043
kimberl57583745,0,1.4443842,-18.391144
kimberlycronkr3,0,2.1417022,-18.039738
kimrae2020,0,5.007217,-23.453123
kip96157787,0,-10.16168,-7.202044
kircub,0,0.9889528,-8.258321
kishkafka,2,-35.981216,56.991024
kitchenwriter,0,3.9322596,-22.760048
kittyclinton2,0,3.6127057,-22.443815
kk131066,1,-9.087738,26.964573
klathazine,1,-6.9605103,11.725315
klimkowa1,1,-6.042002,28.310566
kmariechristie,0,4.8811264,-23.177393
knittingknots,2,-35.728508,56.7353
kolathurnanban,0,5.113852,-23.249542
kolikVylecenych,2,-36.336086,57.708954
krishna_perera,1,9.641281,5.6054792
krishna_u,0,-9.43216,-6.7872243
